5178145
/m/0d6g0t
/m/0d6g0t
Larry Dixon

{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 4
abandoned 1
ability 1
adopted 1
afraid 1
almost 2
along 1
and 10
apprenticed 1
are 1
as 3
attack 2
attacked 1
back 1
barbarians 2
be 1
bear 2
becomes 1
being 1
believes 1
best 1
bird 1
black 1
blamed 1
bond 1
bring 1
brother 1
but 1
by 7
called 1
camp 1
cannot 1
caught 1
causing 1
chasing 1
children 2
clan 2
come 1
compromiseshe 1
darian 13
darin 1
day 1
dead 1
death 2
died 1
distaste 1
doesnt 1
drive 1
during 1
either 1
end 2
even 1
ever 1
every 1
faced 1
fate 1
feared 1
feel 1
feelings 1
few 1
fight 1
find 1
fledgling 1
flees 1
flight 1
for 4
form 1
formed 1
from 1
gets 1
gives 1
going 1
good 1
gradually 1
gryphon 1
happened 1
has 1
have 1
hawkbrother 1
hawkbrothers 4
he 7
hedge 1
help 2
helps 1
him 6
his 9
hostile 1
however 3
if 1
in 6
infiltrate 1
inside 1
instead 1
into 1
is 10
just 1
justyn 3
justyns 1
kel 1
killed 2
kills 1
kuari 1
learn 2
leave 1
little 1
mage 4
mages 1
magic 2
magical 1
makes 1
maturity 1
misdemeanour 1
mixed 1
monster 1
named 1
nightwind 1
north 1
not 2
of 6
off 1
on 2
one 1
only 1
or 1
out 3
outrageously 1
over 1
owl 1
own 1
parents 3
past 1
pleased 1
process 1
realisation 1
rescued 1
return 1
rude 1
scout 1
set 1
shaman 1
sheep 1
slaveseven 1
snowfire 4
snowfires 1
some 1
starfall 1
staying 1
storms 1
suppressed 1
surrounded 1
take 1
takes 1
temporary 1
terms 1
that 1
the 38
their 3
them 2
then 2
they 4
this 1
though 1
to 11
travel 1
treated 1
tried 1
tries 1
trips 1
two 1
unexpectedly 2
ungrateful 1
unhappy 1
upset 1
use 1
verge 1
very 2
village 8
villagers 4
villages 1
want 1
was 1
were 2
what 1
when 3
where 1
who 4
will 1
with 10
wizard 1
woods 2
would 1
wrongly 1
years 1
