24003869
/m/07kbnc_
/m/07kbnc_
Leonard Carpenter

a 18
ability 1
about 2
accepts 1
afrianda 2
afriandra 1
after 2
an 1
anaximander 2
and 15
angering 1
angers 1
are 1
areas 1
as 3
asks 1
attack 1
avoiding 1
awaiting 1
away 1
backing 1
bar 2
basis 1
be 1
because 1
becomes 2
begins 5
being 1
better 1
between 1
bids 1
breaks 1
by 5
calls 1
cancer 1
caravan 1
carts 2
carvan 1
cast 1
causes 1
challenge 1
children 1
citizen 2
city 4
combat 1
comes 1
compassion 1
conan 10
correctly 2
crowd 1
cuts 1
deal 1
death 2
debauchery 1
decides 1
defends 1
demands 1
desert 1
despite 1
devoted 1
different 1
diplomatic 1
directs 1
disguise 1
distraction 1
do 1
done 1
doubts 1
down 1
driven 1
drought 1
duel 3
effort 1
emotionless 1
even 1
exposure 1
expresses 1
extended 1
fight 1
first 1
fistfight 1
for 5
forces 1
formal 1
from 3
gates 1
glowing 1
god 1
goddess 1
goes 1
going 1
green 1
hard 1
have 1
he 10
head 1
heat 1
her 2
high 2
hilt 1
him 4
his 5
hoisted 1
honorary 1
human 1
implores 1
in 6
insists 1
into 2
invited 1
is 7
it 1
just 1
keeping 1
khumanos 8
kills 1
king 3
labor 2
larger 1
limited 1
local 1
looking 1
many 1
marriage 1
meanwhile 1
meets 1
men 1
mine 1
mission 3
more 1
mountain 1
much 1
nearby 1
needed 1
nomad 1
north 1
not 3
of 12
off 1
offends 1
offering 1
on 2
one 1
onothimanos 1
onto 1
opportunity 1
out 2
outlived 1
outskirts 1
own 1
patron 1
permission 1
populated 1
postures 1
precognitive 1
predicting 1
preens 1
prepares 1
priest 1
priests 1
proof 1
proposing 1
prosperous 1
proves 1
provides 1
qjara 8
queen 1
quick 1
recognizing 1
refine 1
rejects 1
ridiculing 1
ritual 3
rock 2
rocks 1
romance 1
routes 1
royalty 2
rusted 1
sacrifice 2
saditha 1
sark 1
sarkian 1
says 1
sector 1
seeks 1
sees 1
sent 1
separate 2
set 1
settles 1
shadizar 1
she 1
shows 1
situation 1
slaves 2
so 2
solon 3
some 1
sores 1
statues 2
stop 1
stroke 1
suicide 1
sword 1
talk 1
taunting 1
temple 1
that 2
the 33
them 1
these 1
thinks 1
this 4
three 5
through 1
to 19
two 1
up 1
usefulness 1
uses 1
veins 2
voltantha 3
wastelands 1
weakness 1
what 1
when 2
which 6
winning 1
with 2
witnesses 1
work 1
worth 1
zaius 9
