3383836
/m/098rwk
/m/098rwk
Dan Cragg
1997
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
31st 1
34th 4
a 10
achieve 1
after 1
aid 1
alliance 1
an 3
and 8
another 2
are 2
around 1
arrival 1
as 3
assault 1
assaulting 1
assigned 2
attacked 1
away 1
backwater 1
bass 3
becomes 1
been 1
before 2
being 1
believing 1
best 1
bunch 1
but 2
by 3
calm 1
charlie 1
civilian 1
claims 1
clear 1
come 1
commander 1
companies 1
company 3
completely 1
confederation 1
consolidated 2
contractor 1
convince 1
cost 1
dean 3
defend 1
defensive 1
deliver 1
demoted 1
deployment 1
deposits 1
desert 2
deteriorates 1
device 2
dream 1
effec 1
effort 1
electronic 1
elneal 3
elnealis 1
enterprises 2
entire 1
even 1
except 1
experiences 1
f 1
failure 2
far 1
fight 1
first 3
fist 6
fleet 1
for 3
formed 1
friend 1
from 2
fullout 1
get 1
good 1
gunnery 1
hair 1
half 1
has 1
have 2
he 2
headquarters 1
help 1
him 2
his 3
humanitarian 1
in 6
incombat 1
initial 1
interlaced 1
into 1
is 11
isolated 1
it 2
its 1
joseph 1
l 2
leader 3
leads 1
locals 1
main 1
man 1
marine 1
marines 2
measures 1
men 2
mined 1
mostly 1
neal 1
need 1
new 4
no 1
nomadic 1
obbia 1
of 15
on 3
one 2
order 2
orders 2
originally 1
out 2
over 1
patrol 3
peaceful 1
plan 1
planet 4
planned 1
platoon 10
plot 1
populated 1
presence 1
privately 1
realize 1
receives 1
recently 1
relief 1
reluctantly 1
responsible 1
rest 1
retain 1
revolves 1
rid 1
rule 1
sadistic 1
seem 1
sees 1
sergeant 2
shaping 1
situation 1
small 1
staff 1
stationed 1
story 1
stranded 1
strike 1
stymied 1
subplot 2
subplots 1
take 2
takes 1
team 1
test 1
that 4
the 36
they 1
things 1
third 4
thorsfinni 1
though 1
three 1
through 1
timt 1
to 17
too 1
towards 1
transferred 1
tribal 1
tribes 2
tries 1
up 1
upud 1
useless 1
village 1
was 1
ways 1
which 2
while 1
who 1
whose 1
wiped 1
with 1
withdrawal 1
works 1
worldthe 1
worthless 1
