26030103
/m/0cm9kly
/m/0cm9kly
Robert Muchamore

a 4
and 5
are 1
back 1
be 1
been 1
being 1
british 1
campus 1
characters 1
cherub 1
commanding 1
course 1
currently 1
difficult 1
down 1
england 1
established 1
first 2
for 1
good 1
group 3
has 1
henderson 2
his 2
however 1
in 2
is 1
joan 1
joel 1
learn 1
luc 1
marc 1
members 1
mission 1
must 1
new 1
of 5
officers 1
on 1
other 1
parachute 1
pass 1
paul 1
placating 1
programme 1
pt 1
recruits 2
rosie 1
shut 1
six 1
soil 1
support 1
teams 1
that 1
the 5
to 1
trained 1
training 1
two 3
undertake 1
unless 1
unstable 1
warned 1
while 2
wife 1
will 1
win 1
