1516755
/m/057bsv
/m/057bsv
Paul Zindel
1968-10-12
{"/m/0dwly": "Children's literature", "/m/03mfnf": "Young adult literature", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 5
about 1
affiliated 1
after 1
agree 1
already 1
an 1
and 26
animal 1
any 1
are 1
arrest 1
as 1
at 1
attack 1
attention 1
baboon 1
be 1
beats 1
become 2
begins 1
betrayal 1
bobo 1
boisterous 1
buddy 1
by 1
calling 1
calls 1
cardiac 1
care 1
charity 2
close 1
collect 1
collection 1
comes 1
conchetta 3
conlan 1
day 1
dead 2
dear 1
dennis 1
destroys 1
died 1
dies 1
discover 2
do 1
documents 1
dollars 1
donate 1
dresses 1
drunken 1
during 1
events 1
every 1
experiences 1
facts 1
fatherfigure 1
favorite 1
feeling 1
find 1
finds 2
first 1
food 1
for 3
fragility 1
frequent 1
friend 1
friends 2
from 2
funds 1
gifts 1
grief 1
grieving 1
had 1
happily 1
has 1
he 7
heart 1
heaviness 1
help 1
high 1
him 5
his 4
holds 1
homes 1
hospital 1
house 5
hurt 1
importantly 1
in 2
incident 1
increasingly 1
incredibly 1
into 1
invites 1
is 3
it 1
jensen 1
john 10
joyless 1
just 1
kelly 1
know 1
kobin 1
leaving 1
life 1
lorraine 10
love 1
make 2
man 1
meeting 1
most 1
mr 12
never 1
new 1
norton 2
not 2
novel 1
number 1
oath 1
of 6
offer 1
offers 1
old 1
on 3
one 2
only 1
out 2
over 1
overcome 1
own 1
party 1
phone 2
picks 1
pignati 13
pigs 1
playing 1
pledge 1
porcelain 1
prank 1
pretends 1
previously 1
quickly 1
ransacked 1
ransacks 1
receive 1
recent 1
recovers 1
reflecting 1
report 1
responsible 1
retaliation 1
returns 1
reveal 1
reveals 1
rips 1
role 1
roller 1
school 2
sent 1
show 1
showers 1
signed 1
situation 1
skates 1
soon 1
sophomores 1
such 1
suffers 2
tag 1
take 2
takes 1
teen 1
teenagers 2
teens 1
ten 1
terrible 1
that 5
the 22
their 2
them 2
they 7
to 13
told 1
travel 1
troublemakers 1
true 1
turns 1
two 5
up 2
vacation 1
very 1
visit 2
visits 1
vitality 1
were 2
what 1
when 3
which 2
while 2
wife 2
will 1
with 6
zoo 2
