35719914
/m/0jt5sph
/m/0jt5sph
Hilary Mantel
2012-05-08
{"/m/02p0szs": "Historical fiction", "/m/0488wh": "Literary fiction"}
a 4
affections 1
against 1
and 5
anne 3
are 1
as 3
at 1
be 1
become 1
begins 2
bodies 1
boleyn 2
bring 1
chance 1
court 1
cromwell 4
current 1
each 2
enemies 1
excuse 1
expel 1
failed 1
fall 2
family 1
find 1
finished 1
from 2
give 1
grace 1
guests 1
hall 1
has 1
heir 1
her 4
high 1
him 1
his 2
in 1
infidelity 1
jane 1
king 4
legitimate 1
love 1
male 1
marry 1
master 2
moments 1
new 1
novel 1
object 1
of 4
old 1
other 2
owe 1
pitted 1
politician 1
present 1
previous 1
private 1
queen 1
rid 1
rumours 1
scores 1
secretary 1
seeks 2
settle 1
seymour 2
shares 1
spread 1
status 1
the 9
their 1
they 1
thomas 2
to 7
up 1
uses 1
way 1
where 1
with 3
wolf 1
