11874129
/m/02rwdfr
/m/02rwdfr
Richard Yates
1976
130s 1
170s 1
a 1
abusive 1
affairs 1
always 1
an 1
and 8
are 2
around 1
as 1
back 1
bears 1
began 1
beginning 1
bleak 1
book 2
but 1
central 1
character 2
characteristic 1
children 2
consciousness 1
conventional 1
cosmopolitan 1
death 1
disappointing 1
disappointment 1
divorce 1
dookie 1
emily 3
employs 1
ending 1
famous 1
follow 1
grimes 2
happy 1
have 1
his 1
husband 1
in 5
intellectual 1
is 1
it 1
life 1
like 1
likely 1
line 1
little 1
lives 1
looking 1
love 1
many 1
marries 1
matriarchs 1
modeled 1
more 2
mother 2
much 1
narrative 1
neither 1
nicknamed 1
novel 2
numerous 1
of 7
on 1
opening 1
own 1
parents 1
pookie 1
prettier 1
primarily 1
relationships 1
revolves 1
rootless 1
sarah 3
seeks 1
seemed 1
share 1
shifts 1
shortterm 1
sister 1
sisters 3
terms 2
that 1
the 14
their 3
though 1
throughout 1
to 2
trouble 1
troubled 1
two 1
uncouth 1
warns 1
was 1
when 1
while 1
who 2
with 3
would 1
yates 1
yatesian 1
young 1
