29104470
/m/0dlksl0
/m/0dlksl0

2004
{"/m/03mfnf": "Young adult literature"}
a 2
along 1
and 2
boyfriends 1
brockport 1
by 1
comes 1
complete 1
down 1
finding 1
first 1
follows 1
freespirit 1
from 1
goes 1
hard 1
has 1
headed 1
her 6
high 1
in 2
initial 1
is 3
jobs 1
life 3
live 1
mara 3
maras 1
mother 1
new 2
niece 1
of 1
older 1
only 1
opposite 1
parents 2
place 2
please 1
school 2
senior 1
she 1
sister 1
sixteenyearold 1
spends 1
spent 1
story 1
succeed 1
the 3
to 5
traveling 1
turned 1
university 1
upside 1
v 1
valentine 1
vivienne 1
vs 1
way 1
when 1
who 3
whose 1
with 1
working 1
yale 1
york 1
