19024397
/m/04jjpl7
/m/04jjpl7
Melissa Marr
2008-04-24
{"/m/02vzzv": "Urban fantasy", "/m/03mfnf": "Young adult literature"}
17 1
a 16
adjusted 1
admitting 1
advances 1
again 1
agrees 1
aislinn 2
alcoholic 1
an 3
and 21
anger 1
another 1
any 1
as 6
asking 1
asks 1
at 2
attempt 2
avoids 1
away 1
been 1
before 1
begins 5
behind 1
bills 1
blood 1
blurs 1
bond 1
both 1
break 1
brother 1
bullet 1
burn 1
by 5
can 1
celebrate 1
check 1
chosen 1
club 2
come 2
companions 1
conclusion 1
confronted 1
connected 1
connection 2
consciousness 1
constant 1
court 6
courts 1
cover 1
customersto 1
dark 5
day 1
debts 1
decides 1
deepens 1
deflect 1
desperate 1
desperately 1
disguises 1
displaying 1
drugdealing 1
drugged 1
effect 1
emotion 1
emotions 2
ends 1
ever 1
exchange 5
exchanged 1
faerie 1
faeries 4
faery 1
falls 1
family 1
father 1
fears 1
feed 2
feeding 1
feeds 1
feel 1
feeling 1
few 1
fey 1
finally 1
finished 1
follow 1
follows 1
for 3
free 1
freedom 1
freeze 1
friends 1
from 5
frost 1
gabriel 1
gets 1
goes 2
gross 1
hand 1
harm 1
has 3
hate 1
having 1
he 7
head 1
hear 1
help 3
her 18
him 1
his 10
hounds 1
how 1
human 8
humor 1
in 11
incapable 2
ink 6
into 1
irial 15
is 7
it 1
joining 1
keep 1
keeps 1
killed 1
kind 1
king 3
last 1
leaving 3
left 1
leslie 18
let 1
life 2
link 1
live 1
love 2
lovely 2
loves 1
lust 1
making 1
minute 1
more 2
mortal 3
murder 1
narrated 1
negative 1
neglect 1
never 1
new 3
next 1
niall 5
normal 1
novel 3
numerous 1
of 16
off 2
on 2
once 3
one 3
other 2
out 1
over 1
own 2
pack 1
pain 2
past 1
pays 1
plays 1
prepares 1
produce 1
prologue 1
protagonist 1
protect 1
provide 1
pursue 1
queen 1
queens 1
raped 1
reaches 1
realizes 1
rebellions 1
refuses 1
ren 2
represents 1
restoring 1
returns 1
revealed 1
revisits 1
scene 1
scenes 1
school 2
see 1
seeing 1
seth 1
several 1
shadow 1
she 8
shop 2
should 1
side 1
simple 1
solemnly 1
soon 2
speak 1
stay 1
still 2
stream 1
strong 1
such 1
summer 2
sunlight 1
suspicious 1
taken 2
tattoo 6
tears 1
tells 1
than 1
that 5
the 33
them 3
then 2
thereby 1
though 1
through 1
time 1
to 29
traditional 1
tries 1
understand 1
unite 1
use 1
uses 1
vine 1
voice 1
waitress 1
walks 1
want 1
watching 1
way 1
weeks 1
well 1
when 9
which 2
wicked 2
winter 1
with 9
working 1
world 4
would 1
yearold 1
yet 1
