3989616
/m/0bbb32
/m/0bbb32
Jeff Mariotte
2003-04-01
{"/m/06n90": "Science Fiction", "/m/0dwly": "Children's literature", "/m/03npn": "Horror", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 7
and 2
angel 2
are 2
around 1
at 1
attracted 1
bar 2
been 2
building 1
but 1
caritas 1
clears 1
co 1
demons 2
different 1
direct 1
distract 1
diversionary 1
do 1
downtime 1
dozen 1
driveby 1
each 1
enjoying 1
everyone 1
explosion 1
eyewitnesses 2
fire 1
fred 3
from 1
gang 1
gangs 1
gone 1
has 3
have 1
is 1
it 4
karaoke 1
kidnapped 1
loud 1
make 1
may 1
missing 1
monsters 1
most 1
nearby 2
not 1
occurs 1
of 1
on 1
one 1
or 1
outside 1
questions 1
realize 1
reliable 1
rest 1
runaway 1
seems 2
shooting 1
smoke 1
so 1
some 1
soon 1
story 1
tactic 1
team 2
that 1
the 7
to 1
was 1
were 1
when 2
whether 1
