8247651
/m/026xq1z
/m/026xq1z
Chris Riddell
2006-09-07
a 5
aboard 1
against 1
alleged 1
along 1
an 1
and 6
are 1
as 2
at 1
barkwater 1
battle 1
be 2
becomes 1
begin 1
between 1
book 2
bringer 1
burning 1
but 1
carries 1
claims 1
clear 1
climax 1
come 1
comes 1
crew 3
crewmembers 1
daggerslash 1
dangerous 1
doom 1
down 1
duel 1
encounter 1
end 3
envious 1
eventually 1
family 1
far 1
features 1
find 1
for 2
galerider 2
galeriders 1
greater 1
have 1
himself 1
his 2
imposter 1
in 4
is 3
it 2
jackal 6
killed 1
launch 1
leagues 3
making 1
man 2
mask 1
massive 1
meanwhile 1
meet 1
more 1
most 1
oakelf 1
of 9
one 1
only 1
original 1
out 2
pirate 1
pirates 2
preparations 1
previous 1
puzzled 1
quartermaster 1
quays 1
quest 1
quint 1
remain 1
revealed 1
reveals 1
revenge 1
set 1
several 1
ship 1
skullpelt 1
sky 4
skyship 1
smeal 5
soon 1
spillins 1
story 1
tem 1
that 1
thaw 1
the 26
they 1
to 4
traps 1
truth 1
turbot 4
turns 1
undertown 3
wants 1
war 1
was 1
western 1
when 1
who 1
wind 6
with 2
wreck 1
