8800858
/m/027k5cy
/m/027k5cy
Keith Laumer

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 7
able 1
about 1
accordingly 1
actions 1
actually 2
altered 1
an 1
and 10
approach 1
are 1
area 1
arrival 1
as 1
asks 2
auction 1
back 2
become 1
before 1
big 1
but 1
can 1
capabilities 1
case 1
chester 3
completely 1
complex 1
computer 9
contents 1
create 1
decides 1
dinosaurs 1
display 1
do 1
does 1
doing 1
elaborate 1
em 1
employ 1
even 1
everything 1
examining 1
extrapolator 1
fact 1
fake 1
feasible 1
finds 1
fourwall 1
friend 1
generalized 1
genie 1
go 1
has 1
have 2
he 4
him 1
his 1
historical 1
hits 1
hoax 1
how 1
however 2
idea 1
if 2
images 1
in 4
including 1
inherits 1
initially 1
involving 1
is 1
it 4
its 2
iv 1
leaving 1
less 1
life 1
machine 2
make 1
manage 1
managed 1
mansion 3
massive 1
method 1
might 1
millions 1
mistake 1
more 1
mulvihill 1
nonlinear 1
of 5
off 1
on 2
or 2
order 1
past 2
pay 1
perhaps 2
plenty 1
present 1
presentation 1
problems 1
prove 1
provide 1
purely 1
real 1
realistic 1
realize 1
restore 1
return 1
rundown 1
second 1
should 1
show 1
simpler 1
so 1
solve 1
taxes 2
tells 1
that 2
the 19
their 3
them 1
theoretical 1
they 5
threed 1
through 1
time 3
to 12
total 1
transport 1
trapped 1
trip 1
two 1
use 1
using 1
verisimilitude 1
w 1
was 1
way 1
when 1
which 1
while 1
with 1
would 1
