1618610
/m/05h3hj
/m/05h3hj
Antal Szerb

a 4
adolescent 1
aloof 1
also 2
an 3
and 5
as 3
attempts 1
attraction 1
bourgeois 2
break 1
budapest 1
but 2
catholic 1
claustrophobia 1
conformism 1
deathwish 1
distinct 1
disturbing 1
doubt 1
element 1
emotional 1
encounters 1
erotic 1
especially 1
family 1
features 1
figure 1
follows 1
freudianism 1
from 1
has 1
he 2
his 2
honeymoon 1
in 2
influential 1
is 1
it 1
italy 1
make 1
martial 1
mihly 2
native 1
no 1
novel 2
of 5
on 1
originality 1
past 1
perhaps 1
poetic 1
quell 1
rebelliousness 1
respectable 1
risqu 1
romantic 1
sense 1
sexual 1
society 1
strong 1
struggling 1
the 6
then 1
there 1
this 1
to 3
traditions 1
tries 1
under 1
well 1
which 1
while 1
with 3
