5163298
/m/0d5r3n
/m/0d5r3n
Eric Flint

1633 1
a 3
accompany 1
acts 1
adolphus 1
advise 1
advisor 2
affected 1
aid 1
alliance 1
allies 2
allowing 1
along 1
also 2
among 3
and 15
andrew 1
are 2
as 7
asks 1
assigned 1
assist 1
assistant 1
attach 2
augustus 1
became 1
because 1
between 1
billy 1
books 1
by 4
captain 1
cardinal 1
catholic 3
catholics 1
centuries 1
century 1
church 2
claude 1
commander 1
comte 1
conrad 1
continent 1
controversy 1
copies 1
corridor 1
council 1
current 1
davaux 1
day 1
de 1
death 1
delegation 2
disrupt 1
do 1
doctrines 1
documents 1
dramatic 1
east 1
education 1
effects 1
embassy 1
encyclopedia 1
entry 1
ernst 1
escort 1
europe 2
fame 1
family 1
father 3
following 2
formed 1
fredrich 1
french 1
gaining 1
giulio 1
give 1
given 1
goes 1
grantville 1
grieving 1
guard 1
gustavus 1
hans 1
have 1
heinzerling 1
her 1
him 1
his 3
history 1
holdings 1
holy 1
however 1
in 5
inquisition 1
insure 1
is 6
jesuit 1
jones 2
lawrence 2
lead 1
led 2
lennox 1
lieutenant 2
made 1
marine 2
materials 1
mauer 1
mazarini 1
mazzare 5
medical 1
mesmes 1
methodist 1
michael 1
middle 1
military 2
minister 1
modern 1
monsignor 1
naval 1
negotiations 1
newly 1
nichols 1
notoriety 1
of 14
on 3
open 1
opposed 1
or 1
orders 1
original 1
other 1
over 2
own 1
papers 1
personages 1
pharmaceuticals 1
political 1
pope 1
popular 1
powerful 1
production 1
provided 1
public 1
read 1
reforms 1
regions 1
religious 4
request 1
resistance 1
richelieu 1
richter 1
roman 1
sanitation 1
scottish 1
second 1
selects 1
sends 1
sent 2
separation 1
seventeenth 1
sharon 1
she 1
shipbuilding 1
sign 1
simon 1
something 1
spee 1
sports 1
spread 1
started 1
state 1
stearns 2
stiffening 1
stone 1
successes 1
summary 1
supplies 1
texts 1
that 1
the 26
their 2
theological 1
thereby 1
these 1
those 1
timeline 1
to 16
tolerance 2
tom 1
trade 2
trumble 1
turmoil 1
unavailable 1
urban 1
ursinus 1
use 2
useful 1
vatican 1
venice 4
very 1
via 1
viii 1
von 1
well 1
western 1
which 1
while 1
who 1
with 4
within 2
xo 1
