8146407
/m/026t8x4
/m/026t8x4
Martin Amis
1995

a 7
and 5
as 1
at 1
attempts 1
away 1
barry 5
become 1
been 1
begin 1
begins 2
book 1
bright 1
bringing 1
but 1
cannot 1
career 1
cause 1
chagrin 1
contact 1
control 1
depressed 1
down 1
enjoy 1
envious 1
esteem 1
finds 2
flags 1
for 1
friends 1
future 1
gwyn 2
has 1
have 1
he 3
himself 1
his 3
holds 1
however 1
in 1
inconvenience 1
increasingly 1
innocently 1
later 2
life 1
literary 3
low 1
lucrative 1
makes 1
manufacture 1
men 1
more 1
much 1
novel 1
of 1
paper 1
phenomenally 1
press 1
prize 1
promising 1
pursuits 1
rarified 1
relatively 1
respected 1
reviews 1
richard 2
roomed 1
running 1
seemingly 1
serious 1
since 1
skills 1
small 1
successful 1
these 1
they 1
things 1
to 4
together 1
toils 1
tull 6
university 1
unsuccessful 1
vanity 1
violent 1
was 1
ways 1
whilst 1
whose 1
with 3
won 1
writer 1
writing 1
written 1
