6531292
/m/0g948q
/m/0g948q
Elizabeth Moon
2000
81 1
a 34
able 1
aboard 2
about 2
accepts 1
accidental 1
accidentally 1
according 1
acting 1
additions 1
admiral 9
after 1
again 1
against 2
agent 2
ago 1
agree 1
akin 1
alive 2
all 8
along 4
also 1
although 1
ambassador 2
ambition 1
amen 1
among 2
amuse 1
an 6
and 74
anger 1
anomalies 1
another 2
ansible 2
any 1
apologies 1
appalled 1
apparatus 1
apparently 1
arash 4
are 4
arising 1
armor 2
around 2
arranged 1
arrows 1
as 10
assassination 1
assault 1
assigned 2
at 5
attack 1
attacks 1
attempted 1
attempting 1
attention 1
back 2
backing 1
band 1
barin 1
barraclough 1
base 1
based 1
bay 1
be 10
become 1
becoming 1
been 11
before 4
begin 1
begins 3
behind 2
being 4
believe 1
believing 1
benignity 11
beside 1
better 1
beyond 1
blackmail 1
blake 1
bomb 1
bona 1
bonar 2
bouncing 1
bow 1
brain 1
breaking 1
breaks 1
brig 1
bring 5
brought 1
brun 4
burning 1
but 7
button 2
by 24
cabin 1
can 5
cannot 1
captured 1
casimir 1
castle 2
cause 1
cease 2
cecelia 12
cells 1
chain 1
chairman 2
chance 2
change 2
charge 2
charges 1
chariot 1
cheer 2
chief 1
chosen 1
clean 1
cloaking 2
close 1
closest 1
clouds 1
come 1
command 2
commander 1
communications 1
completely 1
complications 1
comprising 1
compromised 1
concerned 1
confide 1
conflicts 1
confronts 2
conselline 1
considers 1
contest 1
continue 1
control 1
conversation 1
conversations 1
convince 1
convinced 1
copper 2
could 2
council 2
courtesy 1
cousin 1
crew 5
criminal 1
cruiser 3
cut 1
damn 1
darkness 1
day 3
days 1
dead 1
dear 1
death 3
decide 3
deeds 1
deep 1
defective 1
defects 1
deliberately 1
demands 1
desire 1
destroy 1
destroyed 2
device 1
died 2
dies 1
disabled 2
discover 1
discovered 1
discovering 1
discovers 2
dispatch 1
distress 1
do 1
done 2
doomed 1
drives 1
drove 1
drugged 1
duty 1
easy 1
either 1
en 1
end 1
ending 1
engagement 2
enough 1
entails 1
enter 1
entire 1
escapes 1
escaping 1
esmay 5
especially 2
essentially 1
eva 2
evacuating 1
evacuation 1
events 1
eventually 3
every 1
everyone 1
evidence 1
exacberate 1
executed 1
exile 1
expect 1
explaining 1
exploited 1
explosives 1
extension 1
external 1
fact 2
failed 1
fair 1
faithful 1
fame 1
familias 6
families 1
family 2
fanatics 1
father 1
fears 1
female 2
fencing 2
ferreting 1
few 1
fide 1
fighting 1
final 2
finally 1
find 3
finished 1
fire 1
flagship 1
flame 1
fleet 12
flotilla 2
follow 2
followers 1
follows 1
for 11
forced 1
forces 2
forcing 1
forever 1
forge 1
forget 1
former 1
forswear 1
fortunately 1
forwarded 1
foxing 1
freed 1
friend 1
friends 3
frivolous 1
from 9
ftl 1
fugitive 1
full 1
furious 1
further 2
future 1
general 2
get 2
given 1
giving 1
glad 1
go 3
goes 2
gold 1
gone 2
got 1
grand 1
grievances 1
groups 1
growing 1
guard 2
guards 1
guerini 1
guerni 1
had 19
hallowed 1
hand 1
handling 1
happy 1
harmless 1
has 6
have 5
hazel 1
he 17
head 1
heir 2
help 1
helping 1
her 21
here 2
heretofore 1
heris 9
hidden 1
him 14
hiring 1
his 15
hobart 3
honor 1
hoped 1
hostage 1
how 3
hq 4
humiliate 1
hunting 1
hurry 1
if 1
illtreat 1
immediately 1
immortal 1
impunity 1
in 23
inattentive 1
incompetent 1
increasingly 1
indeed 1
inevitably 1
informal 1
informs 1
intact 1
intended 1
intermittent 1
into 7
investigate 1
investigating 1
investigation 1
is 24
issue 1
issues 3
it 2
itself 1
jerusalem 1
join 1
joke 1
jokingly 1
judgement 1
jules 1
jump 1
just 1
keep 2
kevil 1
keys 1
kicked 1
kill 2
killing 1
koutsoudas 2
lab 1
labs 1
lack 1
laden 1
ladies 1
landbride 2
last 1
latrines 1
lays 1
leads 1
leave 1
leaves 1
left 2
lepescu 1
lepescuinspired 1
less 1
lifetime 1
light 1
like 3
list 1
listed 1
livadhi 10
live 2
living 3
long 2
love 1
loved 2
loyalist 2
loyalists 3
luci 1
made 3
mahoney 1
mail 1
major 1
makes 1
making 1
man 1
manhunts 1
manipulated 1
marriage 1
marshalling 1
mass 1
master 1
masterfully 1
me 4
meeting 3
meets 2
members 1
memorialize 1
mentioning 1
message 2
metal 1
minor 1
miranda 10
modifications 1
moment 1
monitor 1
moon 1
more 1
