3698129
/m/09v_tz
/m/09v_tz
Bernard Cornwell
1981-12
a 8
above 1
acquaintance 1
aguja 1
allowed 1
almeida 2
also 1
an 2
and 30
andr 1
another 1
appears 1
are 6
as 3
ascertain 1
attraction 2
aware 1
away 1
awe 1
back 2
be 5
becomes 2
bedroom 1
been 1
begins 1
behalf 1
behind 1
being 1
believes 1
belongs 1
betrothed 1
better 1
between 2
bitter 1
blown 1
both 1
brigadier 1
british 3
brother 1
but 5
by 10
can 1
captain 1
captured 2
castejeda 1
casualties 1
catolico 9
causes 1
cavalry 2
claim 1
claims 1
claud 1
clear 2
commander 2
company 1
considerable 1
consummate 1
contact 1
could 1
coup 1
cox 3
damage 1
de 1
deal 1
decides 2
decisions 1
defensive 1
degree 1
demonstrating 1
described 1
desire 1
develop 2
disapproving 1
discovered 1
done 1
double 1
doubt 1
eagle 1
efforts 1
el 9
en 1
engaged 1
english 1
enlist 1
enormous 1
enter 1
entered 1
escape 1
escorted 1
expected 1
exploring 2
explosion 1
fall 2
far 1
father 1
fictional 1
find 1
follows 1
for 1
fortress 6
freed 1
freeing 1
french 8
from 4
further 1
future 1
garrison 1
general 1
generally 1
german 1
gives 1
go 1
gold 10
government 1
grace 1
great 1
guerillas 1
had 1
hamlet 1
happened 1
hardy 2
harper 1
harried 1
has 3
have 1
having 1
he 1
head 1
held 1
help 1
her 2
hidden 1
him 2
himself 1
his 11
hogan 3
hostage 1
however 1
ignites 1
impaled 1
in 11
intensely 1
interest 1
into 1
invasion 1
is 14
it 7
josefina 1
kearsey 8
la 1
lack 1
later 1
leave 3
leg 1
let 1
liberate 1
lines 4
links 1
local 2
locate 2
location 1
lodged 1
losses 1
lossow 2
love 2
magazine 1
major 2
manure 1
marshal 1
massna 1
meet 2
men 7
michael 1
military 1
mission 1
moreno 1
much 1
murdered 1
must 1
name 1
needed 1
needle 1
night 3
no 3
not 1
of 25
off 1
officers 3
on 6
one 1
only 2
opponent 1
opportunity 1
orders 5
other 1
out 2
partisan 1
partisans 3
pass 1
patch 1
patrick 1
personnel 1
portugal 1
prompting 1
purpose 1
ramon 1
reader 1
realising 1
relationship 1
render 1
renew 1
resist 1
returned 2
returns 1
roof 1
route 1
ruthlessness 1
same 1
saved 1
search 1
secondincommand 1
secret 1
see 1
seems 1
sent 2
sets 1
sharpe 23
should 1
showdown 1
siege 2
small 1
so 3
soldiers 1
sole 1
some 2
soon 1
sooner 1
spaniard 1
spanish 5
speculate 1
struggle 1
succeed 2
suffer 1
superior 1
support 1
surround 1
suspects 1
suspicious 2
sword 1
take 5
taken 1
takes 1
taking 1
telegraph 1
teresa 6
than 1
that 13
the 62
their 2
them 5
there 1
they 6
though 1
thought 1
to 27
took 1
torres 2
tortured 1
town 4
transpires 2
troops 1
under 1
undergo 1
unheeded 1
unit 1
up 3
utterly 1
vain 1
vedras 2
victorious 1
walls 1
was 5
we 3
wellington 2
were 1
what 2
when 1
which 2
who 6
will 1
window 1
with 5
