13571511
/m/03c9qxp
/m/03c9qxp
Richard Laymon
1981
{"/m/014dfn": "Speculative fiction", "/m/03npn": "Horror"}
a 4
after 1
and 3
are 2
barlow 1
be 1
california 1
called 1
college 1
concerns 1
course 1
creatures 1
family 1
forest 1
gradually 1
group 1
groups 1
identity 1
in 1
into 1
kidnapped 1
krulls 2
mysterious 1
novel 1
of 6
over 1
pair 1
people 1
plot 1
relationship 1
revealed 1
roam 1
sacrificed 1
small 1
stopping 1
students 1
surrounding 1
taken 1
the 8
their 1
to 3
town 2
two 1
who 2
wilderness 1
