30900805
/m/0gg6mwd
/m/0gg6mwd
Ola Rotimi
1971
{"/m/05hgj": "Novel", "/m/05qp9": "Play"}
a 2
adetusa 1
alaka 4
also 1
an 2
and 4
are 1
baby 1
be 1
begins 1
book 1
brought 1
brutally 1
bush 1
by 1
chief 1
child 1
clown 1
comes 1
cowries 1
died 1
father 1
feet 1
forces 1
fostered 1
found 1
grow 1
half 2
have 1
he 1
him 2
his 4
however 1
ifa 1
ijekun 1
illegitimate 1
in 1
is 2
kill 1
king 2
later 1
lets 1
man 1
married 1
marry 1
mother 1
neighbouring 1
newborn 1
not 1
now 1
odewale 4
of 3
ojuola 2
old 1
own 2
parents 2
philosopher 1
predictiction 1
priest 1
queen 1
real 1
reveal 1
shamed 1
slip 1
son 1
string 1
suggestion 1
tell 1
that 5
the 7
then 1
they 1
tied 1
to 6
truth 1
up 1
were 1
will 1
with 2
years 1
