14584897
/m/03d8pbd
/m/03d8pbd
Maria Edgeworth
1801
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 2
and 5
aunt 1
be 1
being 1
believes 1
belinda 10
between 1
blooming 1
breast 1
broken 1
by 2
cancer 1
caused 1
charm 1
charming 1
concerned 1
considers 1
death 1
delacour 7
discovers 1
disease 1
distress 1
doctor 1
dying 1
embodiment 1
emotional 1
eventually 1
expressed 1
family 3
fascinating 1
fear 1
feeling 1
first 1
for 1
friendship 1
from 2
full 1
had 1
half 1
has 1
her 9
herself 2
hides 1
home 1
i 3
ideal 1
illness 2
impending 1
in 1
incapable 1
is 6
lady 7
line 1
live 1
lives 1
lord 1
makes 1
marry 1
meanest 1
moves 1
mrs 1
noblest 1
not 1
novel 1
of 6
once 1
percival 1
plans 1
poor 1
reconciles 1
recovery 1
relationships 1
returns 1
see 1
seeks 1
seethat 1
sent 1
she 4
souls 1
stanhope 1
subsequently 1
support 1
terminal 1
that 2
the 11
thought 1
through 1
to 6
treatment 1
unwed 1
upon 1
visit 1
which 1
who 2
whom 1
wit 1
with 5
young 1
