30890142
/m/0gg9mkv
/m/0gg9mkv
Richard Feynman
1998
{"/m/05h83": "Non-fiction"}
a 4
acknowledges 1
adds 1
age 1
also 1
always 1
and 9
anecdotes 1
are 2
as 1
based 1
be 1
because 1
between 1
but 1
by 1
can 1
commercials 1
correct 1
covers 1
criticizes 1
deals 1
decide 1
decisions 1
desert 1
discusses 1
does 1
door 1
doubt 1
estate 1
examples 1
explains 1
explore 1
faith 1
feynman 3
finding 1
first 1
flying 1
for 2
freedom 1
further 1
good 1
government 1
has 1
have 2
having 1
he 3
healing 1
help 1
his 2
how 1
importance 1
in 4
including 1
investigation 1
is 6
it 6
judge 1
keeps 1
lecture 3
limitations 1
longest 1
making 1
method 1
modern 1
nature 1
no 1
not 3
number 1
observation 1
of 8
on 3
open 1
or 1
out 1
phenomena 1
politics 2
principle 1
principles 1
psychic 1
question 1
range 1
real 1
relationship 1
religion 1
religions 1
right 1
saucers 1
saying 1
says 2
science 5
scientific 1
second 1
so 1
society 1
something 1
soviet 1
stresses 1
system 1
that 8
the 17
then 1
thing 1
things 1
third 1
this 1
three 1
to 3
topics 1
tv 1
uncertainty 3
union 1
unscientific 2
used 1
using 1
value 1
values 1
views 2
whether 1
which 2
with 1
