1451929
/m/052p26
/m/052p26
Arthur Hailey
1968
{"/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
2 1
22 1
25 2
30 3
40 1
a 10
action 1
afterhours 1
airliner 1
airlines 1
airplane 2
airport 10
also 1
america 2
an 1
and 8
another 1
any 1
apart 1
appear 1
applicable 1
are 1
as 4
at 2
attempts 1
avoid 1
bakersfeld 2
based 1
be 1
becomes 1
blocking 1
board 1
bomb 1
book 1
brought 1
burying 1
by 2
caused 2
causing 1
centers 2
characters 1
chicago 2
chief 1
cindy 1
circles 1
clearers 1
clerks 1
climb 1
closing 1
closure 1
commercial 1
complex 1
complexity 1
consequence 1
cost 1
course 1
customs 1
damage 1
decompression 1
detonation 1
device 1
devotion 1
divorcee 1
doctors 1
due 1
during 1
elite 1
emergency 1
etc 1
evening 1
events 1
exacerbated 1
experiences 1
explosive 1
family 1
fictional 1
film 2
flight 1
friendship 1
further 1
gear 1
general 1
going 1
has 2
havoc 1
him 1
his 11
illustrating 1
in 7
inadequate 1
include 1
international 2
into 1
involved 1
is 4
its 1
job 2
keep 1
land 1
landing 2
later 2
lawyers 1
light 1
lincoln 2
livingston 1
loosely 1
lovely 1
made 1
mainly 2
major 4
manager 2
marker 1
marriage 2
massive 1
mechanical 1
mel 1
midair 1
minor 1
much 1
night 1
noisesensitive 1
of 12
off 2
officers 1
ohare 1
on 4
one 1
open 1
operating 1
operationalat 1
operations 3
over 3
overview 1
participate 1
passenger 1
past 1
picket 1
place 2
plane 1
planes 1
plays 1
police 1
presents 1
primary 1
problem 2
problems 1
protest 1
relations 1
requires 2
resents 1
residents 1
returning 1
returns 1
romanticallycharged 1
runway 9
several 1
she 2
shorter 2
side 1
snow 2
snowstorm 1
social 1
still 1
storm 1
story 2
storyline 1
structural 1
struggles 1
subsequent 2
suburb 1
suffered 1
take 1
takes 2
tanya 1
tearing 1
that 1
the 29
they 1
this 2
to 11
trans 2
turns 1
two 1
unexpected 1
unfortunate 1
use 2
various 1
vast 2
very 1
wants 1
when 1
which 3
who 1
whose 1
wife 1
with 2
wrong 1
years 1
