8111993
/m/026ryqc
/m/026ryqc
Juliet Marillier
2004-03-05
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
18 2
7 1
a 5
aboard 1
about 1
allowed 1
an 1
and 2
are 1
be 1
become 1
becomes 1
been 1
begins 1
birth 1
boat 1
born 1
boys 1
call 1
capable 1
child 2
children 1
clouds 1
could 1
creidhe 1
curse 2
damaged 1
daughter 2
decided 1
decides 1
deemed 1
earlier 1
effect 1
father 2
find 1
foxmask 3
foxmasks 1
friend 1
from 1
give 1
given 1
had 4
heir 1
help 1
her 1
hid 1
his 7
identity 1
in 2
island 1
isle 6
it 1
journey 1
land 1
landed 1
leader 1
learning 1
levied 1
life 1
lost 1
magic 1
maiming 1
man 1
margaret 1
morning 1
mother 1
necessary 1
new 2
no 1
of 10
on 4
one 1
or 2
past 1
people 3
place 1
powerful 1
previously 1
resided 1
returned 1
ruler 2
rulers 1
sam 1
save 1
second 1
seer 2
she 1
so 1
somerled 2
son 3
south 1
stay 1
stole 1
storms 4
stows 1
survive 1
take 1
tell 1
that 2
the 23
their 2
they 2
this 2
thorvald 3
to 12
truth 1
turmoil 1
turns 1
two 1
unbeknown 1
unspoken 3
until 1
upon 1
was 4
west 1
when 2
whereby 1
while 1
who 2
whom 1
with 1
without 1
would 2
years 2
