8497022
/m/0275kw0
/m/0275kw0
Stephenie Meyer
2007-08-07
{"/m/03npn": "Horror", "/m/014dfn": "Speculative fiction", "/m/03mfnf": "Young adult literature", "/m/01qxvh": "Romance novel", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 8
accepts 1
afterwards 1
alice 1
although 1
an 2
and 12
apply 1
are 2
army 2
as 4
aversion 1
battle 3
becomes 1
begins 1
being 2
bella 13
black 1
blood 1
but 1
by 6
camp 1
caused 1
choose 1
clearwater 1
colleges 1
combat 1
comes 1
committed 1
control 1
controlled 1
cullen 1
cullens 2
days 1
desire 1
despite 1
destroyed 1
discussing 1
during 2
edward 12
else 1
engagement 1
ever 1
everyone 1
explains 2
fears 1
few 1
fight 3
for 5
forced 1
forces 1
forest 1
forks 1
friend 2
get 1
greater 1
harboring 1
harm 1
has 2
he 2
her 8
hidden 1
hiding 1
him 6
himself 1
his 1
human 1
hunting 1
in 4
insists 1
instead 1
is 9
its 1
jacob 7
join 2
joined 1
just 1
kill 1
killed 1
kissing 1
later 2
love 3
loves 1
manages 1
marriage 1
meanwhile 1
member 1
morning 1
mountains 1
murders 2
neither 1
new 1
newborn 1
nor 1
occasionally 1
of 4
on 1
one 1
opens 1
out 1
overhears 1
pack 3
place 1
plagued 1
prepares 1
proposes 1
realize 2
returned 1
revelation 1
revenge 1
safety 1
says 1
scent 1
seattle 2
see 1
sees 1
seth 1
she 6
soon 1
stops 1
story 1
string 1
suspects 1
tells 1
that 8
the 12
their 1
these 1
they 1
thirst 1
this 1
threat 1
threatens 1
to 16
tracks 1
unable 1
upset 1
vampire 3
vampires 1
victoria 4
vision 1
visiting 1
visits 1
wait 1
wants 1
washington 1
well 1
werewolf 1
when 1
where 1
which 1
while 1
who 1
with 4
wolf 3
would 1
young 1
