4281160
/m/0btyl4
/m/0btyl4
Karen Traviss

a 8
against 1
along 1
ambush 1
and 7
arc 1
are 1
arsenal 1
assassination 1
assistance 1
at 1
attacks 1
battle 1
be 1
been 1
behind 1
bloody 1
both 1
bring 1
broken 1
but 1
by 2
can 2
capital 1
cells 1
certain 1
city 1
civilians 1
clone 3
combat 1
command 1
commandos 3
coruscant 1
dangerous 1
deadlocked 1
deep 1
defeat 1
delta 1
deployed 1
destroy 1
discover 1
elite 1
enemy 2
engage 1
eruption 1
espionage 1
even 2
failure 1
following 1
full 1
generals 1
geonosis 1
has 1
headquarters 1
heart 1
hotspot 1
identify 1
in 7
is 1
jedi 1
leadership 1
lethal 1
like 1
lines 1
masterminded 1
may 1
means 1
mole 1
most 1
network 2
new 1
not 3
notorious 1
odds 1
of 7
omega 2
ones 1
only 2
penetrating 1
remain 1
republic 2
require 1
rushed 1
sabotage 1
separatist 2
sides 1
skills 2
special 1
spy 1
squad 4
stalemate 1
success 1
surge 1
talents 1
teams 1
terrifying 1
terror 1
terrorist 1
that 2
the 16
they 1
to 3
traced 1
trooper 1
victory 1
war 1
warrior 1
wars 2
when 1
while 1
will 1
with 2
