5208113
/m/0d7x4q
/m/0d7x4q
James Baldwin
1974-06-17
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
1 1
22 1
a 6
about 1
accused 1
all 1
alonzo 1
although 1
and 9
as 3
author 1
baby 1
back 1
bail 2
baldwin 1
become 1
becomes 1
bell 1
book 2
born 1
both 1
bother 1
by 1
clementine 1
commits 1
content 1
could 1
describes 1
didnt 1
end 2
engaged 1
engagement 1
everything 1
evidence 1
explicit 1
extra 1
falsely 1
family 4
father 1
finally 1
find 1
fonny 6
for 1
free 1
furthermore 1
gets 1
girl 1
go 1
goes 1
halts 1
he 4
him 2
hours 1
how 1
however 1
if 1
impregnated 1
in 3
is 10
jail 1
juan 1
lawyer 1
left 1
love 1
make 1
man 1
mature 1
money 1
mother 2
msrogers 1
name 2
named 2
narrates 1
new 1
of 4
officer 1
old 2
on 1
out 1
own 2
pay 2
point 1
police 1
powerful 1
puerto 2
pushes 1
racist 1
raping 1
real 2
rican 1
rico 1
rivers 2
rogers 1
sad 1
san 1
save 1
scenes 1
sculptor 1
set 2
sharon 1
she 2
shows 1
sisters 1
so 1
soon 1
states 1
story 2
strong 1
stuck 1
suicide 1
sweet 1
takes 1
that 2
the 13
their 2
them 1
there 1
they 5
this 4
through 3
throughout 1
tish 2
tishs 1
to 8
together 1
tone 1
travels 1
troubles 1
try 1
unfortunately 1
united 1
until 1
up 1
very 1
victoria 1
view 1
was 1
well 1
went 1
what 2
which 1
whole 1
whose 2
will 1
with 2
woman 1
work 1
year 2
york 1
