18914499
/m/04j9_1d
/m/04j9_1d
Satyajit Ray

{"/m/028v3": "Detective fiction"}
a 7
accompany 1
actually 1
advocate 1
age 1
aged 1
ago 2
also 2
although 1
an 2
and 11
anger 1
appointment 1
arunedra 1
arunendra 2
as 3
associates 1
at 3
away 4
based 1
became 1
becomes 1
beerendra 1
behind 1
blames 1
breaks 1
but 1
car 1
choudhury 12
choudhurymahesh 1
circus 2
clients 1
co 2
collapses 1
come 1
comes 1
company 3
crime 1
day 3
decide 1
dies 1
during 2
earlier 1
eldest 1
electronics 1
empty 1
entire 1
escape 1
established 1
fact 1
falls 1
family 1
feluda 8
first 2
flat 1
fled 1
for 2
former 1
from 2
gentle 1
gentleman 1
goes 1
ground 1
has 1
hazaribagh 3
he 2
height 1
himself 1
his 10
home 4
however 2
in 5
india 1
introduces 1
investigation 1
is 6
it 1
jatayu 1
jharkhand 1
karandikar 2
know 2
known 2
knows 1
kolkata 1
later 2
learns 1
life 1
lift 1
mahesh 10
man 1
many 2
master 2
meet 1
meets 2
middle 1
murder 1
murdered 1
mysteriously 1
name 1
next 1
not 1
of 15
offence 1
old 1
on 4
one 3
only 1
order 1
out 1
owner 1
performing 1
period 1
picnic 3
preetindra 2
rajarappa 1
rather 1
reaching 1
real 1
regretted 1
reminds 1
requests 1
rest 1
retired 1
ring 2
ringmaster 2
run 1
second 3
settle 1
short 1
situated 1
soft 1
son 4
spot 1
starts 1
stone 1
tempered 1
that 5
the 22
their 1
they 2
this 1
throw 1
tiger 3
times 1
to 6
topshe 1
town 2
two 1
unconscious 1
up 1
visit 1
was 3
watchman 1
way 1
well 1
went 2
where 1
which 1
who 1
whole 1
whose 1
witness 1
working 1
years 2
youngest 1
