3950240
/m/0b87df
/m/0b87df
Henry James

a 7
admire 1
advises 1
afflicted 1
aged 1
all 1
american 1
amy 1
and 7
another 2
arrives 1
as 1
at 2
attack 1
away 1
back 1
baleful 1
because 1
beg 1
bills 1
brilliant 1
brother 1
but 2
by 1
collapses 1
come 1
cynical 1
day 1
death 1
dies 1
dislike 1
ecstatic 1
eleven 1
ends 1
enough 1
escape 1
europe 1
eventual 1
evicted 1
except 1
fallen 1
family 3
fatal 1
father 2
final 1
finally 1
find 1
for 2
from 3
graduate 1
grows 1
has 3
he 3
healthy 1
heart 2
hesitates 1
him 1
his 5
hopes 1
hotel 2
ill 1
in 3
including 1
influence 1
ironic 1
is 5
it 1
james 1
job 2
jump 1
least 1
leaving 1
london 1
love 1
make 1
man 1
manner 1
meet 1
member 1
money 1
moreen 1
moreens 2
morgan 9
mother 1
nonpayment 1
note 1
of 5
older 1
on 1
one 1
out 1
oxford 1
parents 1
paris 1
paula 1
pay 1
payment 1
pemberton 8
penniless 1
perfect 1
prospect 1
pupil 1
refuse 1
says 2
simply 1
sisters 1
some 2
somewhat 1
son 2
stays 1
story 1
suddenly 1
summoned 1
take 2
takes 2
telegram 1
that 3
the 8
their 3
they 2
though 2
to 11
trouble 1
try 1
turns 1
tutor 2
tutoring 1
ulick 1
wandering 1
when 1
while 1
who 1
with 5
world 1
