2221400
/m/06x0s9
/m/06x0s9
Carlos Bulosan
1946
{"/m/0xdf": "Autobiography", "/m/017fp": "Biography"}
113 1
130 1
a 6
about 1
after 1
america 1
and 5
another 1
as 3
back 1
barrio 1
binalonan 1
born 1
boyhood 1
brother 3
bulosan 3
bulosans 1
by 2
california 1
came 1
carabao 1
chapters 1
describe 1
early 1
endured 1
europe 1
experiences 1
family 1
farm 1
farmer 1
father 1
fighting 1
filipino 2
filipinos 1
finish 1
first 1
fisheries 1
followed 1
fourth 1
had 3
hardship 1
he 6
his 8
how 1
immigrated 1
in 13
included 2
injustice 1
items 1
journey 1
laborer 1
land 1
later 1
leon 1
life 2
lived 1
living 1
macario 1
migrant 1
mother 1
named 1
narration 1
northwestern 1
of 2
oldest 1
once 1
order 1
other 1
pangasinan 1
pawning 1
philippines 2
plowing 1
prejudice 1
recounted 1
recounts 1
retells 1
rural 1
schooling 1
sell 1
separately 1
sister 1
soldier 1
son 1
states 2
struggles 1
tended 1
the 12
their 2
then 1
these 1
to 4
together 1
united 2
was 3
west 1
while 2
who 1
with 2
young 1
