1889326
/m/063_6_
/m/063_6_
Piers Anthony
1983-01
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 27
ability 3
able 1
about 1
accelerated 1
access 1
accompany 1
accomplish 1
acquainted 1
act 1
adds 1
advantage 1
advice 1
affirms 1
after 5
against 1
agreed 1
all 2
allow 1
allowed 1
allows 1
alone 1
along 1
also 1
alternate 1
although 1
am 1
amazed 1
an 6
and 70
animals 1
ankle 1
another 2
answer 1
anyway 1
approaches 2
are 7
area 1
arm 2
armed 1
army 3
arnolde 10
around 2
arrival 1
arrives 1
as 8
aside 1
asks 3
assailant 1
assists 1
assumed 1
assumes 2
at 5
attacks 1
attempt 1
away 1
back 2
bad 2
band 4
bands 2
baobab 1
barbarians 2
battle 5
battling 1
be 10
because 4
become 1
becomes 5
becoming 2
been 4
before 1
begins 1
best 1
beware 2
bewitched 1
bewitchment 1
bink 14
bit 2
blankly 1
body 1
bonfire 1
book 1
border 1
bottle 1
box 2
bracelet 2
brass 2
break 2
brief 1
briefly 1
bringing 1
brings 2
brought 1
builds 1
but 10
by 12
call 1
camp 1
can 4
captures 1
carries 1
carrying 1
castle 14
casually 1
casualties 1
catatonic 2
centaur 3
centaurs 1
centers 1
chagrin 1
chain 1
challenges 1
chameleon 10
charged 2
chem 1
cocoon 1
comes 1
command 1
commands 1
commonly 1
condition 1
confronts 1
confused 1
connect 1
conscience 1
contact 1
convinces 1
corrals 1
courts 1
created 1
creature 1
crown 1
cryptic 1
daughter 2
day 9
daydream 1
daydreams 1
deceased 1
decides 1
deliver 2
delivering 1
demise 1
departing 1
destined 1
destroy 1
destroyed 2
destroys 1
determined 1
devastated 1
dimension 1
discover 1
dislikes 1
do 1
does 3
dominating 1
dor 9
down 1
dreams 2
during 1
effects 1
eights 1
elemental 1
emits 1
enabling 1
enemies 1
enemy 1
enraged 1
enscroll 1
ensnare 1
ensorcelled 1
ensorcellement 1
ensorcelling 1
ensorcellment 1
enter 1
entered 1
enters 1
escape 2
escapes 1
establishing 1
eventually 1
everybody 1
expects 1
expends 1
extremely 1
face 1
fail 1
fallen 1
falls 1
father 1
fearsome 1
fee 1
feels 1
fell 1
female 2
fight 1
find 2
finds 1
fire 1
first 2
five 1
flinching 1
follow 1
for 10
forced 1
forces 1
foreleg 1
form 3
forms 1
from 12
front 1
full 1
gaining 1
goal 1
good 1
gorgon 2
gourd 6
gravitational 1
growth 1
had 5
half 1
halfbreed 1
hand 1
harm 3
has 7
hasbinbad 2
have 1
having 2
he 35
height 1
henchmen 1
her 32
hidden 1
him 14
himself 2
his 24
hole 1
hoped 1
hopeful 1
horde 2
horse 8
horseman 16
horses 1
human 2
humfrey 1
humphrey 11
husband 1
hypno 1
hypnogourd 1
i 1
identified 1
identifies 1
identifying 1
if 2
illusion 1
image 1
imbri 28
imbrium 1
immune 1
immunity 1
impedes 1
in 14
inbreeding 1
induced 1
inflict 1
inform 1
informed 1
informs 3
insert 1
inside 4
instead 1
instructed 1
instruction 1
instructs 1
intangible 2
intelligent 2
interprets 1
into 7
invasion 3
invisible 1
irene 6
iris 6
is 33
it 10
its 2
jonathan 2
jonathon 1
journeys 1
just 1
killed 1
kills 1
king 27
kings 7
knew 1
land 1
large 1
law 4
laying 1
leader 3
leads 1
learn 1
leaves 1
leaving 1
led 1
left 3
liaison 1
light 1
like 2
line 2
lose 1
love 1
lures 1
magic 5
magical 3
magician 5
magiciancaliber 1
make 2
makes 2
male 1
man 3
mara 1
marching 1
mare 3
mares 1
marked 2
massive 1
master 1
means 1
meet 1
meets 2
message 2
might 1
missing 1
mistake 1
mock 1
most 2
mother 1
mouth 1
much 1
mundanes 1
mundania 3
must 1
named 1
nature 1
navigate 1
nearly 1
neighboring 1
new 4
newly 1
news 2
next 3
nextwave 1
night 9
nightmares 1
nine 2
no 2
nonetheless 1
nonmagical 2
north 1
not 10
nothing 2
now 6
nullified 1
numerous 1
nuptials 1
object 1
occurring 1
of 44
off 1
offspring 1
old 1
ominous 1
on 10
once 1
one 4
only 1
option 1
or 1
orders 2
others 1
out 3
own 2
pair 2
pandora 2
peep 1
people 2
perform 1
person 2
phase 1
physical 1
pink 1
plans 1
plant 1
plants 2
pleasant 1
plight 1
plnocna 1
potions 1
power 4
precedence 1
prepare 1
prepares 1
preparing 1
present 1
prevent 1
previous 2
previously 1
prince 3
princess 4
proclaimed 1
proclaims 1
prohibit 1
pull 1
punic 4
queen 4
rallies 1
rare 1
reaching 1
realizes 1
realizing 4
realm 2
reanimate 1
refers 1
refuses 1
region 1
releasing 1
relinquish 1
remove 1
removes 1
repeats 1
report 1
requires 1
rest 1
retire 1
return 1
returns 3
revealed 1
revert 1
revive 2
ride 1
roogna 9
ruler 1
runs 1
same 3
savior 1
says 2
scared 1
scholar 1
season 1
see 2
seek 1
seen 1
selects 1
sends 2
sent 1
separated 1
set 1
sets 1
seventh 1
sex 1
shapeshifting 1
she 27
shifts 2
shine 1
shortly 1
sight 1
similar 2
simply 2
since 1
sit 1
sitting 1
slated 1
sleep 1
slip 1
smoke 1
so 3
soninlaw 1
sorceress 2
soul 2
souls 1
space 1
spell 2
spells 1
springs 1
spurs 1
stallion 6
standard 1
staring 1
states 2
stating 1
stricken 1
suborn 1
successor 3
suddenly 1
sunlight 1
surmise 1
surmises 1
surrounded 1
taken 4
takes 2
talent 9
tells 1
tenth 1
terrified 2
thanks 1
that 31
the 136
their 4
them 1
then 2
there 1
therefore 1
they 4
thin 1
this 2
though 2
three 1
throne 5
through 2
throws 1
thus 1
tight 1
to 83
too 1
touch 1
track 1
tracks 1
tragic 1
trapped 2
trapping 2
travel 2
traveled 1
traveling 1
tree 1
