10697525
/m/02qmk4j
/m/02qmk4j
Jim Mortimore
1995-05
{"/m/06n90": "Science Fiction"}
3 1
a 1
against 2
aliens 1
amundsen 1
and 4
as 2
attacking 1
became 1
before 1
behind 1
by 3
capital 1
claim 1
clark 1
commit 1
council 1
crimes 1
darc 1
death 1
debriefing 1
divided 1
dukhat 1
earthminbari 1
eas 1
epilogue 1
eugene 1
fired 2
first 1
follow 1
follows 1
for 1
gaining 1
gkar 1
grey 1
his 2
humans 1
in 1
into 1
is 1
killing 1
known 1
later 1
led 1
luis 1
main 2
major 1
means 1
minbari 1
morgan 1
narn 1
narns 1
none 1
novel 1
occupation 1
of 5
on 1
opening 1
other 1
political 1
power 1
president 2
prologues 1
punishment 1
resulted 1
ru5 1
santiago 1
sectionsprologue 1
serial 1
ships 1
shots 1
story 3
than 1
that 2
the 17
then 3
thoughts 1
tuchanq 2
using 1
vice 1
war 1
which 2
who 1
