24802777
/m/080c2z4
/m/080c2z4
Vonda McIntyre

{"/m/06n90": "Science Fiction"}
a 20
aboard 1
about 1
absentminded 1
access 1
administrator 2
africanamerican 1
after 1
agrees 1
alien 3
aliens 2
an 5
and 18
any 3
are 5
around 1
arriving 1
as 1
asks 1
astronaut 1
astronomer 1
at 1
back 2
barbary 7
be 4
beams 1
been 2
before 2
begin 1
beginning 1
billion 1
bored 1
born 1
both 1
bring 2
but 4
by 1
called 1
can 1
cant 1
cat 1
catch 1
center 1
change 1
chasing 1
child 1
climbs 1
close 1
collar 1
college 1
columns 1
come 1
communications 1
computer 1
constructing 1
construction 1
control 2
course 2
craft 1
crawls 1
crystalline 1
days 1
dead 1
death 1
delight 1
detect 1
difficulties 1
dignitaries 1
dirt 1
discovers 1
earth 3
edge 1
einstein 4
elevator 1
elsewhere 1
emerged 1
ends 1
entered 1
fairly 1
families 1
family 1
famous 1
father 1
fed 1
figures 1
filled 2
finally 2
finds 1
first 3
for 2
forbidden 1
foster 2
found 1
freely 1
friend 1
friendly 1
from 3
galactic 1
galaxy 1
get 1
gets 1
girl 1
girls 3
grabbed 1
group 1
has 9
have 2
he 3
heather 8
help 2
her 15
hidden 2
hides 1
him 2
his 1
home 2
homes 1
human 1
humanity 2
if 1
in 8
inform 1
initially 1
inside 1
installed 1
instrument 2
into 3
is 12
it 8
its 2
journey 1
keep 2
killed 1
knows 1
languages 1
later 1
learn 1
like 1
live 1
lived 1
look 1
lose 1
lover 1
lunar 1
made 2
making 2
managing 1
maneuvers 1
many 2
meantime 1
meets 1
mickey 11
might 1
mistakenlyopen 1
mobile 1
more 1
mother 2
move 1
near 1
new 4
nor 1
not 3
noticed 1
novel 2
of 8
off 1
on 14
once 2
opens 1
or 1
orbit 2
orbital 1
orphan 1
out 2
outer 1
outside 1
package 2
panel 1
pest 1
pets 1
places 1
poet 1
powered 1
private 1
proving 1
pulled 1
put 1
quarters 1
quickly 1
radiation 1
radio 1
rat 1
reaches 1
reason 1
regolith 1
relents 1
research 1
responding 1
reunited 1
reveal 1
ring 1
room 1
rotating 1
rules 1
seat 3
send 1
sent 3
several 2
shaft 1
shared 1
she 10
shielding 1
ship 2
showing 1
shows 1
shuttle 4
since 1
sister 1
sled 5
sleds 1
smuggle 1
so 3
society 1
solar 2
space 4
spacecraft 1
spaceport 1
spends 1
station 14
step 1
sublevel 1
summons 1
system 2
tag 1
tailings 1
take 2
taking 1
technician 1
technicians 1
telescope 1
tells 2
that 2
the 44
thea 2
their 1
them 1
there 2
they 2
through 1
to 23
toward 1
tracking 1
tractor 1
transfer 1
transmissions 2
traveling 1
travelling 1
trip 1
trying 1
twelveyearold 1
two 1
unfortunately 1
unlikely 1
up 1
useful 1
vehicle 1
vips 1
waiting 1
wants 1
when 6
where 3
which 4
while 3
who 3
will 3
with 7
woman 1
wont 1
years 1
yoshi 3
