21877038
/m/05p44m2
/m/05p44m2
Ricardo Cortés

a 4
about 2
adults 1
afterward 1
against 2
air 1
an 1
and 9
appear 1
are 2
arrest 1
arresting 1
asks 1
awakened 1
bedroom 1
bewilderment 1
but 1
buys 1
by 1
can 1
character 1
children 1
comes 1
conclusion 1
crops 1
decide 1
decided 1
discovers 1
doctor 2
doctors 1
doing 1
drug 1
ease 1
emphasizes 1
explain 1
facts 1
family 2
farm 2
farmer 1
find 1
following 1
for 2
girl 1
goes 1
group 2
grows 1
has 1
he 2
help 1
her 9
history 1
in 2
including 2
is 5
it 3
its 1
jackie 4
law 2
legalization 1
little 1
main 1
make 1
many 2
marijuana 11
medicinal 1
named 1
night 1
not 1
of 5
officers 3
older 1
on 1
one 2
only 1
out 1
pain 1
parents 3
people 3
plants 1
police 2
politicians 1
powerful 1
promptly 1
relax 1
remarks 1
room 1
sees 1
sets 1
she 8
shortly 1
should 1
shows 1
small 1
smell 1
smokers 1
smoking 4
some 1
source 1
street 1
teach 1
teachers 1
tell 1
tells 3
that 9
the 19
their 1
them 1
they 5
theyre 1
to 9
travel 1
trip 1
two 1
unusual 1
use 2
uses 1
variety 1
vegetables 1
visit 1
vote 1
wants 1
what 1
when 2
where 1
why 1
