1298672
/m/04qyx7
/m/04qyx7
Michael Crichton
1999-11
1 1
1348the 1
1357 1
a 22
able 1
about 1
accidentally 1
accumulation 1
across 1
advances 1
after 2
agree 1
allows 1
an 4
and 39
andr 10
andrwho 1
any 1
apparently 1
approaching 1
archaeologists 1
archeologists 1
archpriest 1
are 6
area 1
arent 1
arnaut 5
arrest 1
arrive 1
as 10
assistant 1
at 1
attacked 1
attacks 1
automatic 1
away 1
back 2
banning 1
bath 1
battle 1
be 1
beat 1
becomes 1
begins 1
behind 1
being 1
believes 1
believing 1
biodegradable 1
black 1
blood 1
boy 2
build 1
but 4
by 9
called 1
cardiac 1
castelgard 4
castle 2
causing 1
ceramic 1
cervole 1
challenged 1
charles 2
chest 1
child 1
chris 16
claire 4
clear 1
clothing 1
clues 1
comes 1
coming 1
companions 2
company 1
couple 1
cremated 1
david 1
de 8
death 3
decides 1
deckard 1
declares 1
defeats 1
defend 1
deformities 1
desert 1
desperately 1
despite 1
destroying 1
detailed 1
develop 1
device 1
did 1
die 1
dies 1
discover 2
discovery 1
disguise 1
distrusting 1
do 1
doniger 4
dordogne 3
dress 1
driven 1
drown 1
duel 1
each 1
edward 1
else 1
elude 1
employee 2
enemy 1
engineers 1
english 1
enters 1
epilogue 1
erickson 1
errors 1
escape 2
escorts 1
eventually 1
everything 1
evidence 1
expected 1
expecting 1
family 1
far 1
fights 2
finally 1
find 4
fire 2
flies 1
fly 1
for 6
former 1
fought 1
found 1
founder 1
france 1
french 1
from 9
funder 1
further 1
future 1
gaune 2
get 1
glasses 1
go 2
gone 1
good 1
gordon 2
graves 1
gravestone 1
great 1
grenade 1
ground 1
group 1
guy 8
had 1
hall 1
handwriting 1
has 3
he 3
headquarters 2
help 1
helps 4
hiding 1
him 8
himself 3
his 9
historians 1
historically 1
hits 1
home 1
horsemen 2
hospital 1
however 2
hughes 1
i 1
ill 1
impenetrable 1
in 17
information 1
insane 1
instructed 1
intends 1
intervenes 1
into 1
investigate 1
is 12
it 2
itc 11
its 1
joe 1
john 1
johnston 11
joust 1
just 1
kate 10
kere 4
kill 1
kills 2
knight 1
knowing 1
knowledge 1
known 2
knows 1
la 4
lady 4
landing 1
last 1
later 1
lay 1
leader 1
leads 1
leaves 1
led 2
lens 1
lies 1
life 1
lifedecides 1
lionheart 1
little 1
lived 1
lives 1
longed 1
lord 3
loses 1
love 2
mainly 1
make 1
malegant 1
man 2
manages 2
marek 6
marine 1
marker 1
marketing 1
match 1
meanwhile 1
medieval 1
meet 1
men 2
message 1
mexico 2
middle 1
milady 1
miles 1
military 1
misfortune 1
mission 1
modern 2
mri 1
multiple 1
my 1
mysteriously 1
new 2
noble 1
not 2
of 21
oliver 10
on 7
only 1
orders 1
other 1
others 1
otherwise 2
out 1
outbreak 1
over 1
pad 1
pads 1
pair 1
parchment 1
passage 2
passageway 1
past 4
period 1
physicist 1
plagued 1
plastic 1
present 1
president 1
prevent 1
professor 2
public 1
pursued 1
quantum 2
quoted 1
rafters 1
rages 1
reads 1
realizes 2
receives 1
regard 1
region 1
remain 1
remains 2
repair 2
request 1
rescue 1
researchers 3
return 3
returned 1
revealed 2
reveals 2
richard 1
rob 1
robert 3
roque 4
ruins 1
run 1
satisfying 1
scan 1
search 1
second 2
secret 2
send 1
separated 1
set 1
shown 1
siege 3
sir 9
site 1
snuck 1
someone 1
song 1
soon 1
specific 1
spittle 1
spying 1
startling 1
stern 4
still 1
studying 1
suspicious 1
take 1
taken 2
takes 1
team 2
technology 2
tell 1
telling 1
tells 1
thanks 1
that 10
the 55
their 4
them 6
themselves 3
they 6
this 1
through 1
time 1
to 38
together 1
tool 1
torture 1
town 1
towns 1
transcription 1
transit 2
transmissions 1
traub 5
travel 2
travelers 2
tried 1
trip 1
trips 1
try 1
trying 2
unable 1
up 2
use 2
used 1
vacationing 1
veins 1
vice 1
wandering 1
wants 1
was 1
weapon 1
weapons 1
well 1
when 3
where 1
which 1
while 6
who 4
with 6
written 1
year 1
