2827312
/m/0857g1
/m/0857g1
Jerry Spinelli
1990
200 1
a 36
abilities 1
acceptance 1
across 2
acting 1
acts 1
actually 1
after 5
again 5
age 1
aimlessly 1
air 1
all 1
allergic 1
along 1
always 1
amanda 10
an 2
and 50
another 1
antagonist 1
any 1
anymore 2
anyone 1
anything 1
applies 1
are 6
arent 1
as 7
astonishing 1
at 8
athletic 1
attempt 1
aunt 1
away 6
back 3
backyard 1
bad 1
ball 2
bar 9
barrier 1
bars 1
baseball 2
be 2
beale 9
beales 1
beating 1
beats 1
because 2
becomes 2
becoming 1
before 3
believe 1
between 1
birthday 1
black 2
blind 1
book 3
books 3
borrows 1
bribing 1
bridgeport 2
brings 1
brother 2
brothers 3
buffalo 3
bully 2
bunker 1
but 2
by 9
calls 1
can 2
cant 1
caring 1
carries 2
celebrating 1
chaotic 1
child 1
childruffians 1
childs 1
chocolate 1
chores 1
clear 1
coarseness 1
cobbles 1
cockroachinfested 1
coincidence 1
come 2
confetti 2
constantly 1
continuing 1
control 1
convinced 1
corners 1
crashed 1
crashing 1
crosses 1
dan 1
dash 1
daughter 1
day 1
decrepit 1
defends 1
died 1
dies 1
dinner 1
dinners 1
distinction 1
divides 1
dont 1
door 1
dot 1
down 1
dreaded 1
driver 1
drunk 1
during 1
each 1
earl 2
earned 1
east 11
eating 1
eats 1
effort 1
eight 1
encounters 1
end 9
ender 2
enders 4
endures 1
enduring 1
eventually 3
ever 1
every 1
everyone 2
everywhere 1
exacerbated 1
eyes 1
family 1
famous 1
fastball 1
favorite 1
fear 1
few 2
final 1
find 1
finds 4
finishing 1
finnsterwald 1
finnsterwalds 1
first 1
foot 1
football 2
for 8
frantically 1
free 1
friends 1
from 9
front 1
frozen 1
gain 1
get 1
gigantic 1
gives 1
goading 1
goes 1
graffiti 1
grayson 5
grimy 1
groundskeeper 2
guns 1
hands 2
has 5
hasnt 1
hatred 1
he 24
hector 1
helping 2
her 7
here 1
hero 1
herself 1
hester 4
him 10
himself 2
his 9
hitting 1
holidays 1
home 10
homeless 1
hookey 1
hopes 1
house 4
household 1
how 1
huge 1
hurt 1
hyper 1
hysterical 1
if 2
in 19
infuriated 1
infuriates 1
insists 1
intercepts 1
into 5
is 18
it 1
its 1
james 1
jeffrey 5
john 5
keeping 1
kid 1
kind 1
kindly 1
knot 2
known 1
knows 1
late 1
later 1
leads 3
league 1
learned 1
learns 1
legend 2
lester 4
library 2
lionel 2
listens 1
little 2
littleleaguer 1
live 1
living 1
local 3
long 1
lost 1
loving 1
machine 1
made 2
magee 2
make 1
making 1
maniac 28
mars 9
mays 1
mcnab 9
mcnabs 1
means 1
meets 3
mess 1
mexico 2
miles 2
mills 4
minor 1
minorleague 1
months 1
morning 1
mother 1
mountaineer 1
moves 1
mr 1
mrs 3
musical 1
mutual 1
nearly 1
never 1
nickname 2
no 1
occasionally 1
of 13
off 2
offer 1
offers 1
on 4
once 3
one 2
orphaned 1
orphaning 1
other 1
out 4
p 1
pa 2
pacifying 1
page 1
pages 1
parents 2
party 2
pass 1
pen 3
performance 1
person 1
persuade 1
pickwellswest 1
piper 5
pitcher 2
pizza 3
place 1
planning 2
play 1
praised 1
presence 1
protagonist 1
provide 1
provides 1
race 2
racial 1
racist 1
random 1
read 3
realizes 1
rebellion 2
rebels 1
remains 1
reputation 1
rescued 1
rescues 2
resents 1
resident 1
residents 1
retreats 1
rips 1
river 2
ruined 1
run 2
running 2
runs 5
russell 7
saves 1
say 1
school 2
schuylkill 1
sharply 1
she 3
shelter 1
shoot 1
shows 1
siblings 1
silence 1
silently 1
sister 2
sleep 1
so 2
son 1
soon 1
spaghetti 1
squalor 1
star 1
started 1
starts 1
starvation 1
stays 1
steal 1
stories 2
street 1
strike 1
string 1
struck 1
stuck 1
stunned 1
suitcase 2
sunk 1
supply 1
sweet 1
table 1
takes 2
task 1
teaches 1
teaching 1
tell 1
temporary 1
that 6
the 49
their 6
them 3
there 1
these 1
they 6
thompson 3
though 2
thoughtful 1
three 1
through 1
thrown 1
to 28
too 1
town 2
toy 1
trestle 1
trolley 4
truss 1
try 1
trying 1
turn 1
turns 1
two 5
uncle 1
unconscious 1
under 1
unlucky 1
untie 1
untying 1
up 4
use 1
vanquisher 1
verge 1
very 3
w 1
waiting 1
wakes 1
walks 1
wanders 1
want 1
was 2
washed 1
way 1
welcomes 1
well 1
were 1
west 3
when 6
where 4
which 2
while 3
white 1
who 13
whom 1
will 1
willie 1
with 12
wont 1
word 1
work 1
worst 2
writing 1
year 3
years 1
ymca 1
younger 3
zoo 3
