1101696
/m/046309
/m/046309

2005
{"/m/0mz2": "Alternate history"}
a 6
able 1
accepted 1
after 1
again 1
and 3
approve 1
are 1
attempt 1
attempting 1
attention 1
auditors 2
be 1
becomes 1
before 1
book 2
books 1
both 1
by 4
called 1
caught 1
certain 1
changed 1
charles 1
conservative 1
controlled 1
correct 2
creativity 1
creator 1
darwin 5
death 1
deduce 1
defeating 1
deliberate 1
described 1
difference 1
disapprove 1
disc 1
discover 2
discworld 3
disrupted 1
earlier 1
earth 2
elevator 1
elven 1
escaping 1
established 1
ethically 1
event 1
eventual 1
eventually 1
ever 1
evolution 2
explaining 1
extinction 1
failing 1
featuring 1
figures 1
forget 1
from 1
futures 2
generally 1
globe 1
go 1
god 1
grant 1
has 2
his 3
history 2
how 1
humans 3
improbable 1
in 5
inadvertently 1
invasion 1
invention 1
is 1
it 1
leading 1
learn 1
leave 1
led 1
level 1
like 1
line 1
mad 1
maintain 1
make 1
manage 1
more 1
most 1
must 1
of 12
on 1
once 1
origin 1
our 1
possibility 1
potential 1
prevent 1
preventing 1
reality 1
religious 1
request 1
resulting 1
roundworld 3
rules 1
runs 1
scientists 1
seemingly 1
shown 1
since 1
situation 1
space 1
species 1
stagnation 1
story 1
suppressed 1
take 1
that 5
the 26
then 1
theology 2
there 1
they 3
thing 1
this 4
thought 2
timeline 1
to 12
try 2
universe 1
unlike 1
unthinking 1
unthinkingly 1
was 4
ways 1
when 1
where 1
which 3
while 1
who 2
whole 1
wishes 1
with 1
wizards 5
writing 1
written 1
wrote 1
zero 1
