16283455
/m/03wfzn4
/m/03wfzn4
Jeff Lindsay

{"/m/0lsxr": "Crime Fiction"}
a 11
adoptive 1
after 1
amputates 1
an 2
analyst 1
and 10
appear 1
are 1
arranged 1
arrest 1
art 2
artist 1
as 4
astor 1
at 4
avantgarde 1
be 1
beach 1
become 1
been 1
being 1
believes 2
between 1
blood 1
bodies 1
body 1
bond 1
book 1
brother 1
but 1
by 3
called 2
calls 1
children 3
cody 2
concept 1
concerned 1
confine 1
cub 1
dark 2
day 1
deborah 2
department 2
deserve 1
detection 1
detective 1
dexter 9
different 1
display 1
double 1
duty 1
eager 1
end 1
endure 1
enrolled 1
escape 1
events 1
father 2
finds 1
first 2
for 1
forensics 1
from 1
gallery 1
gruesome 1
harry 1
has 2
have 1
he 1
help 2
her 4
him 5
his 8
hobby 1
home 2
homicide 1
honeymoon 1
how 2
impulses 1
in 5
introduced 1
investigate 1
is 6
it 2
jennifer 1
kill 1
killer 1
killers 1
knows 1
leads 1
learn 1
learned 1
leg 1
life 1
limb 1
local 1
loyalty 1
miami 2
morgan 2
murderous 2
must 1
mutilated 1
night 1
normal 3
of 5
officer 1
on 2
other 1
own 1
pair 1
paris 1
parodies 1
parts 1
passenger 1
pastime 1
pathology 1
performance 1
piece 1
police 3
pretend 1
promised 1
relationship 1
resume 1
returning 1
rita 4
scout 1
sergeant 1
serial 1
share 1
she 1
since 1
sister 1
spatter 1
state 1
strained 1
tableau 1
taught 1
team 1
that 3
the 11
their 1
them 1
those 1
to 13
torn 1
tourist 1
trade 1
train 1
trained 2
two 1
unit 1
unsuspecting 1
used 1
vigilante 1
where 1
which 3
who 3
wife 1
will 2
with 4
withdrawn 1
work 1
