2770501
/m/081nxq
/m/081nxq
Robert Coover

a 8
accurate 1
after 1
and 1
around 1
as 4
be 1
by 1
conversation 3
conversations 1
data 1
describe 1
describing 1
detail 1
different 1
each 1
events 1
eventsso 1
first 1
format 1
fourth 1
gerald 1
handling 1
happen 1
he 2
him 1
in 1
maybe 1
moves 2
of 2
on 2
or 3
packet 1
painstaking 1
part 2
possible 1
recording 1
recounts 1
returning 1
returns 1
similar 1
simultaneous 1
situation 1
small 2
the 3
then 1
they 1
things 1
third 1
time 1
to 7
tries 1
try 1
using 1
while 1
