19177423
/m/04ld89w
/m/04ld89w
Robert Crais
2008
{"/m/028v3": "Detective fiction"}
a 7
accomplice 1
actually 1
after 1
album 2
all 3
allowed 1
along 1
an 3
ana 1
and 6
apparent 1
appearances 1
are 1
arrested 1
as 1
attorney 1
be 1
behind 1
bennett 2
brokers 1
brutally 1
but 1
by 5
byrd 6
case 2
caused 1
changes 1
close 1
coerced 1
cole 3
confession 1
corpse 1
cost 1
could 1
custody 1
death 1
defense 1
department 1
desperately 1
detective 1
detectives 1
determined 1
discover 2
discovery 2
doortodoor 1
eleventhhour 1
elvis 4
evacuate 1
even 1
everything 1
exculpatory 1
female 1
fifth 1
fight 1
finding 1
fire 2
for 1
force 1
former 1
free 1
from 1
fuoco 1
greatest 1
gruesome 1
gunshot 1
hailed 1
happened 1
have 1
having 1
he 1
hero 1
hillside 1
hired 1
his 1
however 1
if 1
il 1
in 4
inspired 1
investigate 1
investigating 1
is 1
it 3
itattraverso 1
joe 2
killer 1
la 1
lap 1
lapd 2
lionel 4
lives 1
local 1
material 1
midst 1
more 2
murder 2
murdered 2
murderer 1
murders 1
named 1
of 8
one 2
only 1
out 1
pair 1
partner 1
per 1
personnel 1
photo 1
pike 1
police 2
possession 1
power 1
prominent 1
prostitute 1
real 1
released 1
residents 1
rug 1
rush 1
santa 1
seemingly 1
serial 1
set 2
seven 3
shutout 1
so 1
special 1
string 1
such 1
suicide 2
suspect 1
sweep 1
take 1
taped 1
task 1
the 19
their 1
they 1
those 1
to 10
truth 1
two 2
uncover 1
under 1
unwitting 1
victim 2
victims 2
videotape 1
walked 1
want 1
was 5
weekold 1
were 1
what 1
why 1
winds 1
with 2
without 1
women 3
world 1
year 1
years 1
young 3
yvonne 2
