3385082
/m/098ts0
/m/098ts0
Janet Evanovich
1994-08-26
{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
100000 1
a 5
acquaintance 1
an 1
and 2
applies 1
apprehending 1
as 1
assistant 1
attention 1
attracts 1
bail 2
blackmails 1
bond 1
bonds 1
bondsman 1
boxer 1
but 1
by 1
clients 1
connie 1
cop 1
cousin 1
duck 1
employing 1
filing 1
financial 1
find 1
for 3
get 1
gratification 1
have 1
he 1
heavyweight 1
her 3
his 1
in 3
into 1
involved 1
is 3
job 3
joe 1
lingerie 1
morelli 2
murder 1
murders 1
of 5
on 1
one 1
onetime 1
out 1
percentage 1
plum 2
reveal 1
sales 1
several 1
sexual 2
she 3
skipped 1
so 1
some 1
start 1
starting 1
stephanie 3
suggests 1
take 1
taken 1
tells 1
the 5
their 1
threatening 1
to 3
trouble 1
trying 1
unemployed 1
use 1
vice 1
vinnie 3
wanted 1
wants 1
who 1
will 1
with 2
women 2
