28649363
/m/0czb88h
/m/0czb88h
Clay Shirky

140s 1
a 1
acknowledges 1
activities 1
acts 1
advent 1
afforded 1
allow 1
also 1
and 3
are 2
as 5
asserts 1
be 1
behind 1
billions 1
book 1
catalog 1
central 1
cognitive 1
collaboration 1
constructively 1
consuming 1
consumptive 1
countries 1
creating 1
creation 1
creative 1
cultural 1
even 1
examples 1
expression 1
for 2
forms 4
free 1
frivolous 1
goes 1
he 1
hours 1
how 1
human 1
hundreds 1
in 1
inane 1
influential 1
is 2
it 1
key 1
leading 1
learning 1
lolcats 1
may 1
means 1
more 1
most 1
motives 1
new 3
now 1
of 7
on 1
ones 1
online 1
our 1
particularly 1
people 1
preferable 1
production 1
rather 1
sharing 1
shirky 1
shows 1
since 1
spent 1
states 1
such 2
surplus 1
television 1
than 1
that 5
the 10
them 1
theme 1
these 1
time 1
to 5
tools 1
trend 1
united 1
use 2
valuable 1
we 1
well 1
while 1
whole 1
with 1
