19048140
/m/04jlzbg
/m/04jlzbg
André Franquin
1968

a 3
accidents 1
album 1
an 1
and 2
appear 1
are 1
at 1
automatically 1
be 1
bertrand 1
but 1
button 1
by 1
camping 1
can 2
car 1
cause 1
caused 1
center 1
co2 1
consists 1
emissions 1
exhaust 1
explosive 1
extinguisher 1
filter 1
fire 1
first 1
floor 1
fold 1
for 2
full 1
gaffophone 1
gags 1
gases 1
in 1
inefficient 1
instrument 1
labvue 1
modify 1
most 1
of 5
old 1
on 1
one 1
pipe 1
placed 1
polisher 1
prevent 1
quick 1
rocket 2
situated 1
small 1
some 1
table 3
thank 1
the 8
this 1
time 1
to 4
unexpected 1
weather 1
which 2
