5482474
/m/0dntk5
/m/0dntk5
Aaron Krach
2004
{"/m/05hgj": "Novel"}
18 1
a 1
about 1
adam 2
and 5
angeles 1
angelito 1
arrive 1
before 1
best 1
but 1
center 1
centerless 1
change 1
connect 1
connections 1
dad 1
dart 1
death 1
dramatically 1
familiar 1
for 1
friend 1
geography 1
graduation 1
has 1
he 1
high 1
him 1
his 2
hometown 1
house 1
in 1
is 1
kind 1
landmarks 1
learn 1
life 2
lives 1
living 1
los 1
love 1
magical 1
make 2
many 1
must 1
numerous 1
of 5
offramps 1
onramps 1
perhaps 1
remainhis 1
riding 1
room 1
rumble 1
school 1
shotgun 1
sister 1
sometimes 1
suburban 1
that 3
the 6
through 1
tidy 1
to 4
trouble 1
two 1
unexpectedly 1
weeks 1
westman 1
when 1
where 1
will 1
with 1
world 1
worth 1
yearold 1
younger 1
