2595366
/m/07qj2y
/m/07qj2y
Douglas Niles


a 3
action 1
adventure 1
against 1
also 1
an 1
are 1
armies 1
army 2
assassin 1
background 1
battle 1
battlesystem 1
bloodstone 2
by 1
characters 1
combat 1
combines 1
defense 1
find 1
focuses 1
giants 1
goblins 1
having 1
hired 1
human 1
in 2
included 1
leading 1
led 1
macguffin 1
module 1
occur 1
of 3
on 1
orcs 1
organize 1
pass 2
player 1
players 1
plot 1
powerful 1
rather 1
renegades 1
roleplaying 1
scenario 1
than 1
the 10
to 2
town 1
while 1
with 1
