7990163
/m/026mnq9
/m/026mnq9
Bernard Knight

{"/m/02n4kr": "Mystery"}
a 4
accused 1
although 1
an 1
and 3
are 1
as 1
been 1
before 1
by 2
campaign 1
catch 1
causes 1
convinced 2
coroner 1
county 1
crowner 1
culprits 1
cunning 1
de 1
death 3
devon 1
done 1
efforts 1
embarks 1
european 1
even 1
evil 1
executed 1
faces 1
first 1
forced 1
foreshadowing 1
guildmaster 1
has 2
he 1
her 1
his 1
husband 1
hysteria 1
in 1
inquisitions 1
investigating 1
investigations 1
is 4
its 1
john 3
later 1
leading 1
mistress 1
natural 1
nesta 1
noose 1
novel 1
number 1
of 3
on 1
persecuted 1
region 1
rid 1
salem 1
sees 1
she 2
sir 3
spell 1
step 1
such 1
sudden 1
that 1
the 10
to 5
too 1
trials 1
unsatisfied 1
up 1
victim 1
wealthy 1
welsh 1
when 1
which 1
widow 1
witch 1
witchhunts 1
wolf 1
women 2
