14362754
/m/03d1q0_
/m/03d1q0_
Mary Lawson
2002

7 1
a 10
academic 2
academically 1
adult 1
adulthood 1
after 2
all 1
allow 1
allows 1
also 1
always 1
and 16
are 1
as 3
at 1
author 1
away 1
been 1
between 2
bildungsroman 1
birthday 1
bo 1
book 3
both 3
brilliant 1
brother 1
brothers 2
but 4
by 4
calvin 2
career 1
charged 1
charted 1
college 2
come 2
comes 1
compete 1
complete 1
conflicts 1
considered 1
course 1
crisis 2
crow 1
daniel 2
daughter 1
death 1
destroyed 1
development 1
discovers 1
dispersal 1
distressed 1
dnouement 1
done 1
double 1
dream 1
education 2
eighteenth 1
elegant 1
emotions 1
end 1
ends 2
essentially 1
events 4
family 3
father 1
fathers 1
fierce 1
final 2
first 2
for 8
from 3
generations 1
give 1
gives 1
had 2
has 5
have 3
he 1
her 7
highly 1
him 1
himself 1
his 3
home 1
household 1
idolised 1
in 12
intermittently 1
introducing 1
involved 1
is 10
it 3
kate 8
key 2
killed 1
kills 1
lake 1
late 1
leads 1
left 1
less 1
look 1
loss 2
luke 1
made 2
marie 5
marry 1
matt 10
meek 1
mixture 1
more 2
most 1
much 1
neighbouring 1
not 2
of 11
old 1
oldest 1
optimistic 1
or 2
order 1
other 1
parents 2
past 1
perspectives 1
place 1
plans 1
potential 1
praised 1
pregnant 1
present 1
psychologically 1
pye 4
pyes 1
quality 1
real 1
realise 1
relate 1
relationship 1
relationships 1
returns 1
reveals 1
reviewers 1
run 1
sacrifice 2
scholarships 2
schooling 1
see 1
seems 1
sees 1
sense 1
sequence 1
several 2
she 4
should 1
significant 1
sketched 1
smooth 1
son 1
sons 2
spell 1
story 2
struggle 1
struggling 1
style 1
suffered 1
teachers 1
teens 1
tension 1
terms 3
terrible 1
that 8
the 27
their 4
then 1
thereafter 1
they 1
this 3
though 1
thought 1
threatens 1
time 1
to 15
toddler 1
tone 1
total 1
towards 1
tragedy 1
tragic 1
two 1
unable 1
university 1
unresolved 1
up 2
view 1
violent 1
visit 1
was 2
we 1
when 2
whereas 1
which 1
who 2
widely 1
winning 1
with 5
work 1
years 1
young 1
youngest 1
