9887728
/m/02pvyts
/m/02pvyts
Mikhail Bulgakov
1925
{"/m/06n90": "Science Fiction"}
128 1
a 13
affected 1
after 2
aggression 1
aggressive 1
aging 1
aleksandr 1
all 1
also 1
amoeba 1
amphibians 1
an 7
and 8
appearance 1
applied 1
are 3
army 1
as 4
at 4
attacking 1
attempt 1
attempts 1
augustdescribed 1
back 1
be 1
becomes 1
begins 1
binary 1
blames 1
borders 1
breeds 1
but 1
by 4
cameras 2
can 1
chicken 2
chickens 1
civil 1
coming 1
complete 2
confirmed 1
country 3
crocodiles 1
days 1
degradation 1
demonstrating 1
described 1
destined 1
destruction 1
destructive 1
deus 1
disease 1
domesticated 1
draft 1
earlier 1
effects 1
eggs 3
end 1
ends 1
enormous 2
entrepreneur 1
eventually 1
evolved 1
ex 1
experiments 1
extinction 1
farmers 1
fatal 1
fate 1
fiction 1
fission 1
follows 1
for 3
foreign 1
frogs 1
from 1
generation 1
gpu 1
hands 1
has 1
have 1
him 1
his 2
hold 1
hours 1
however 1
imported 1
impossibly 1
in 9
increased 2
institute 1
invasion 1
invention 2
ipatevich 1
is 5
its 1
journalists 1
killed 1
known 1
laboratory 1
large 2
larger 1
later 1
leaving 1
left 1
level 1
light 2
long 1
machinaputs 1
main 1
meaning 1
microscope 2
mistake 1
mob 1
moscow 2
name 1
narration 1
next 1
noticed 1
novel 3
of 13
official 1
on 1
only 1
organisms 1
ostriches 1
other 1
outoffocus 1
outside 1
overcome 1
overly 1
panic 1
people 1
period 1
permission 1
persikov 6
plague 1
populace 1
poultry 1
preplague 1
produce 1
produced 2
professor 1
prosperous 1
protagonist 1
pun 1
quantity 1
quickly 1
quite 1
rate 1
ray 2
receives 1
red 2
reproducing 1
reproduction 1
reptile 1
research 1
restore 1
result 1
results 1
revived 1
rok 1
rokk 2
russia 1
russian 1
same 2
scene 1
science 1
secret 1
seems 1
semenovich 1
sent 1
service 1
several 1
showed 1
smashed 1
snake 1
snakes 4
soviet 2
specialist 1
speed 1
speeds 1
spies 1
start 1
stop 1
stopping 1
subzero 1
such 1
suddenly 1
that 4
the 34
time 1
title 1
to 13
two 1
under 1
unknown 1
unusual 1
up 1
use 1
vladimir 1
war 1
weather 1
which 6
while 1
whose 1
with 3
within 1
zoological 1
zoologist 1
