3261311
/m/091z13
/m/091z13
Anne McCaffrey
1991-09-19
{"/m/06n90": "Science Fiction", "/m/0dwly": "Children's literature", "/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
1800 1
2500 1
600 1
a 9
ability 1
able 1
abomination 1
addition 1
address 1
admin 1
advanced 1
advancements 1
aivas 10
allknowing 1
allowed 1
along 2
alter 2
alters 1
although 1
ambitious 1
among 2
an 6
and 19
antimatter 1
appear 1
are 7
areas 1
artificial 2
as 2
at 1
attempt 1
attempts 2
back 1
be 2
been 1
being 1
beloved 1
between 1
book 1
brought 1
building 1
by 4
called 1
can 1
capability 1
capable 2
careful 1
carrying 1
certain 1
championed 1
claims 1
cloud 1
colonists 2
colonize 1
combination 1
computer 2
concept 1
concludes 1
configuration 1
conspirators 1
cooling 1
corrupting 1
counsellor 1
course 2
crafthalls 2
craftmaster 1
created 1
crime 1
culminating 1
culture 1
cumulative 1
deactivates 1
death 1
declined 1
deployed 1
deposit 1
destruction 1
detonate 1
develop 1
development 1
developments 1
discovered 1
dissenting 1
dolphin 1
dolphins 1
draconic 1
dragged 1
dragon 1
dragonriders 1
dragons 1
dragonsdawn 1
during 1
earlier 2
early 1
effect 1
electricity 1
elements 1
eliminate 2
eliminating 1
embrace 1
engines 2
enginetransfer 1
entails 1
enthusiastically 1
events 1
every 2
exactly 1
excavated 1
exile 1
explosion 1
explosions 1
facility 1
failed 1
feat 1
final 1
firelizard 1
first 1
flar 1
focuses 1
follows 1
for 5
force 1
forever 1
four 1
from 4
gave 1
generation 1
green 1
guidance 1
had 1
hall 4
halls 1
has 3
have 1
he 1
health 1
heating 1
heaven 1
his 3
history 1
holder 1
holding 1
holds 2
huge 2
humorous 1
idolising 1
immediately 1
implement 1
impression 1
improved 1
in 19
including 2
infect 1
infected 1
infecting 1
infestation 1
information 1
initiates 1
inquisitive 1
intelligence 2
interspersed 1
intervals 1
into 1
is 8
it 1
itself 3
jaxom 4
justice 1
kidnapping 3
kind 1
know 1
knowledge 1
label 1
land 1
landing 1
last 1
later 1
lead 2
led 3
lessa 1
lesserknown 1
life 1
lighthearted 1
location 1
long 2
lords 1
lost 2
manifesting 1
manufacture 1
marvels 1
masculineanalogue 1
masterharper 3
masterhealers 1
medical 1
medicine 1
missions 1
most 1
much 1
must 1
needed 1
new 1
next 1
no 1
occurs 1
of 28
oldive 1
on 2
only 2
oort 1
opinion 1
oracle 1
orbit 3
order 1
origin 1
other 1
out 1
over 1
ovoids 2
paper 1
parallel 2
parasitic 1
particular 1
past 1
peaceful 1
performing 1
pern 6
pernese 6
personality 1
phenomenal 1
plan 2
planet 1
plastics 1
possibility 1
precise 1
precursors 1
presses 1
presumably 1
prevent 1
primary 1
print 1
printing 1
proceed 1
programmed 1
project 1
projects 1
provide 1
purpose 1
ransom 1
real 1
red 4
regains 1
remained 1
renegades 1
researchers 1
responsible 2
results 1
reveals 1
robinton 3
ruth 1
sabotage 1
scene 1
science 1
season 1
seed 1
sentenced 1
series 1
sharra 1
ships 1
shock 1
since 3
site 1
so 1
society 5
some 1
somewhat 1
spaceborn 1
speak 1
star 4
stifling 1
stored 1
story 2
succeed 1
successful 1
such 1
sufficient 1
support 1
surface 1
surgery 1
survive 1
system 2
systematically 1
task 1
team 1
technological 1
technology 2
that 7
the 69
their 1
them 1
there 2
thereafter 1
thereby 1
these 1
they 1
thing 1
this 5
those 1
thread 6
threadfall 1
threat 2
three 3
time 4
to 34
tools 1
traditionalist 1
transfer 2
travel 1
two 3
under 2
undisturbed 1
unusually 1
used 1
using 1
vector 1
voice 1
volume 1
was 1
way 1
weyrs 2
what 1
when 1
wherein 1
which 4
who 3
whose 1
will 1
with 5
years 3
zair 1
