1790018
/m/02p2skn
/m/02p2skn
Patrick O'Brian
1989
1813 1
a 19
abdul 2
able 1
activities 1
admiralty 1
after 1
against 1
agent 1
agents 1
ahead 1
ally 2
along 1
also 1
although 1
america 1
an 2
and 24
appointment 2
are 9
around 1
arrogance 1
as 6
asphyxiation 1
assassinated 1
assisted 1
at 3
aubrey 8
bag 2
banished 1
batavia 2
be 2
beat 1
become 1
bed 1
begin 1
behave 1
behaves 1
being 1
between 1
bizarre 1
blaine 2
bodies 1
both 1
bow 1
boy 1
brother 1
build 1
buren 1
but 3
by 5
captain 4
captured 2
catamite 1
caught 2
change 1
china 1
clarence 1
colleagues 1
command 1
commanded 1
court 2
crew 3
cupbearer 1
decide 1
delay 1
desert 1
destroyed 1
diane 6
dianes 1
disgrace 1
dissects 1
dr 1
drunken 1
due 2
duel 1
duke 1
during 2
dutchman 1
effectively 1
efforts 1
ending 1
enemies 1
engages 1
england 1
english 2
envoy 2
exacting 1
exchange 1
executed 1
execution 1
executioners 1
fairsized 1
false 1
family 1
fatefully 1
fathering 1
feast 1
fellow 1
fictictious 1
fiftythird 1
finally 1
first 2
fixing 1
following 1
for 10
former 2
fox 5
french 7
frigate 2
from 4
george 2
getting 1
given 1
go 2
gone 1
grossly 1
gruesomely 1
had 2
has 1
having 2
he 4
head 2
her 2
hidden 1
him 4
his 11
honour 1
hostility 2
however 1
hull 1
iii 1
illness 1
immediately 1
in 14
incivility 1
increasing 1
indiscretions 1
influence 1
inhalation 1
intelligence 1
intercepted 1
invaluable 1
is 11
island 1
it 1
iv 2
jack 4
joseph 1
just 1
keeps 1
killed 1
king 3
later 3
lead 1
ledward 5
letter 1
lisbon 1
list 1
loathe 1
long 1
lord 2
makes 1
malay 1
marooned 1
marque 1
married 1
maturin 3
melville 1
member 1
mental 1
mentioned 1
milport 1
mission 5
narrative 1
natunas 1
natural 1
naturalist 1
navy 2
night 1
now 1
occurring 1
of 17
off 1
official 1
often 1
on 3
one 1
openly 1
orders 1
over 1
painful 1
parliament 2
part 1
patient 1
pederast 1
pepper 2
peppering 1
persuade 1
philosopher 1
picks 1
pinnace 1
piratical 1
placed 1
political 1
postcaptain 1
prabang 1
presumed 1
protection 1
prove 1
pullings 1
pulo 1
queen 1
rather 1
reaching 1
recently 1
recurring 1
reef 1
refers 1
regency 1
regent 1
reign 1
reinstated 1
reinstatement 1
reinstating 1
remains 1
rendezvous 1
representative 1
required 1
responsible 2
rest 1
resulting 1
retinue 1
return 2
revenge 1
royal 1
sail 1
salute 1
same 2
sanctioned 1
scales 1
schooner 1
sea 1
secured 1
seniority 1
ship 2
shipwrecked 1
sides 1
sir 1
son 1
south 2
starboard 1
state 1
stephen 3
strikes 1
subplot 1
success 1
sultan 5
surprise 3
tendencies 1
than 1
that 3
the 60
their 2
then 1
they 3
third 1
thirteengun 1
this 1
though 1
thus 1
tipped 1
title 1
to 22
told 1
traitors 1
transport 1
treaty 1
tries 1
turns 1
typhoon 2
undercover 1
undermining 1
underway 1
unknown 1
up 1
upon 1
van 1
very 1
via 1
victim 1
voyage 1
was 3
were 1
what 1
where 1
which 4
who 3
will 2
william 1
with 10
words 1
work 1
wray 4
year 3
