1664763
/m/02p4q13
/m/02p4q13
Isaac Asimov
1954
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/05hgj": "Novel"}
a 7
able 1
academy 1
accident 1
admits 1
after 1
afterwards 1
against 1
airlock 4
allow 1
amnesia 1
among 1
an 7
and 18
another 1
aphrodite 4
are 4
arrest 1
as 1
asteroid 1
attack 1
attempt 2
away 1
be 3
been 2
behavior 1
being 1
believes 1
belt 1
beneath 1
bigman 6
bizarre 1
but 4
by 4
can 1
captures 1
carried 1
chief 1
city 2
colonists 1
communicate 2
computer 4
concerning 1
confronts 1
control 1
controlled 1
corruption 1
council 4
craft 1
crisis 2
custody 1
cut 1
data 3
david 1
deal 1
deepsea 1
destroy 1
destroys 1
distract 1
doing 1
door 1
dr 1
ducts 1
earth 1
electric 1
enemy 1
engineer 1
enormous 1
episode 1
escape 1
escaped 1
evans 7
event 1
eventually 1
explain 1
explains 2
export 1
feint 1
find 1
finding 1
findings 1
flood 1
followed 1
foods 1
for 3
found 1
from 3
further 2
go 1
goes 1
growing 1
had 1
has 3
hastens 1
have 2
having 2
he 4
head 1
headquarters 1
heart 1
him 7
himself 2
his 4
hoping 1
human 2
humanity 1
humans 1
hypothesis 1
if 1
in 4
incidents 2
individual 1
initially 1
intend 1
intends 1
interest 1
interesting 1
into 1
inventor 1
investigate 2
investigated 1
involving 1
is 8
it 1
itself 1
john 1
jones 1
keep 2
killing 1
laptop 1
learning 1
learns 1
leaves 1
left 1
lou 1
lucky 1
luxury 1
lyman 2
man 1
means 1
meet 2
mel 1
memory 1
message 1
minds 1
months 1
morriss 4
no 1
ocean 3
of 19
office 1
often 1
on 7
open 1
orange 2
orbiting 1
other 1
outside 1
over 2
owner 1
paralysis 1
patch 2
perfecting 1
pilots 3
power 1
processed 1
protagonists 1
pursue 1
questioning 1
radio 1
reaches 1
reaching 1
realizes 1
recalled 1
recreate 1
reforming 1
refuses 1
relayed 1
requested 1
required 1
response 1
rest 1
result 1
returning 2
returns 1
reveals 1
roommate 1
science 3
scientists 1
secret 2
sent 2
series 1
shock 1
shortly 1
shuttled 1
six 1
smashing 1
so 1
source 1
space 1
starr 12
station 1
stealing 1
stolen 2
strain 3
strains 1
submarine 4
suffer 1
surface 3
take 1
telepathic 1
telepathically 2
telepathy 1
telling 1
tested 1
that 12
the 43
their 2
them 3
then 1
there 1
therein 1
they 5
this 2
threatening 1
through 1
to 28
transmit 1
trapped 1
trouble 1
turner 4
under 1
unknown 1
upon 1
used 1
uses 1
ventilation 1
venus 6
venusian 3
vfrogs 5
was 2
when 1
where 2
whereas 1
which 2
while 2
who 1
will 2
with 5
word 1
yeast 3
