24055016
/m/07kjbs9
/m/07kjbs9
Elizabeth Laird
2007
{"/m/0dwly": "Children's literature"}
a 40
abandoning 1
about 1
absence 1
accept 1
accident 1
acre 7
across 1
act 1
adam 22
admits 2
advice 1
after 8
again 1
against 1
agrees 1
ali 1
all 3
allowed 2
along 1
already 1
although 1
ambush 3
amount 1
an 5
and 52
anything 1
appear 1
are 7
army 10
arrive 1
arrives 1
as 11
ask 1
asked 1
asks 1
at 4
attack 3
attacking 1
attacks 1
away 2
baby 1
back 5
badly 1
barking 1
bate 1
battle 2
be 6
becomes 2
before 3
believe 2
believes 3
besieged 1
bites 1
board 1
body 5
bond 1
book 1
brief 1
brockwood 2
brother 3
but 7
by 11
call 1
called 1
came 1
camp 11
can 1
captain 1
carried 1
castle 2
caught 2
caused 2
certain 1
chance 1
chase 1
cheat 1
chivalry 1
chooses 1
city 1
climbing 1
close 1
completely 1
conscious 1
continue 1
convinces 1
could 1
courtyard 1
cried 1
crumbled 1
cuts 1
damage 1
damascus 3
daughter 2
daughters 1
day 1
days 2
de 5
deaf 1
death 2
decision 1
defend 1
demon 5
died 2
dies 1
different 1
discover 1
discovered 1
discovers 2
do 2
doctor 2
does 2
doesnt 2
dog 1
dr 18
dumb 1
each 1
eager 1
early 1
edge 1
england 1
enough 2
entered 2
escaped 1
escapes 1
estate 3
eventually 3
everyone 1
everywhere 1
failed 1
faithful 6
fall 3
fallen 1
family 3
fate 1
father 3
fell 1
few 2
fighting 1
finally 3
find 3
finds 2
fire 1
fit 1
five 1
follow 1
followed 1
foot 1
for 15
forced 1
found 1
four 1
frank 1
frankish 6
franks 1
freedom 1
frequent 1
friend 1
from 4
furious 1
garrison 1
gave 1
get 1
gets 2
give 1
given 1
gives 1
go 4
goes 1
going 1
got 1
grateful 1
greek 1
greetings 1
grimbald 2
groom 2
ground 1
group 1
guard 1
guy 14
half 1
handing 1
harmed 2
has 11
have 1
he 38
head 2
heal 1
heard 1
hears 1
help 6
helps 1
her 8
here 1
him 11
his 20
hit 2
holy 1
home 2
homesickness 1
horse 3
horses 1
hospital 2
house 1
how 1
however 2
hurriedly 2
identity 1
if 3
ignores 1
immediately 1
in 18
including 1
incredible 1
information 2
injury 1
inside 1
instead 3
insults 1
into 1
is 34
ismail 5
isnt 1
it 7
ivo 10
jacques 3
jailed 1
jennet 5
jerusalem 5
joan 1
job 1
john 4
just 4
keeps 1
killed 1
kills 1
knights 3
know 1
knows 1
kurd 1
land 1
later 3
learned 1
leave 3
leaves 1
leaving 1
left 2
leila 1
let 1
life 1
little 3
lived 1
lives 2
long 1
longs 1
looking 1
looks 1
make 2
mamluk 3
mamluks 7
mamluktrained 1
man 1
manage 1
manages 1
married 1
martel 7
mass 1
master 1
meets 1
mentions 1
messenger 1
miller 1
missing 1
moments 1
money 1
more 1
morning 1
mother 1
much 2
musa 12
narrowly 1
nearby 1
nearest 1
never 2
new 2
news 2
nicholas 5
no 2
normal 1
object 1
of 29
offers 1
often 2
on 7
one 5
only 3
open 1
or 1
ordered 1
other 4
out 3
over 1
own 3
part 2
pass 1
passage 1
pay 1
people 1
plan 1
plans 1
possible 1
prepare 2
pretend 1
prisoners 3
prompts 1
provoke 1
pulls 1
punishment 1
puppies 1
put 1
quickly 1
quietly 1
rapidly 1
reach 1
reading 1
realises 1
realizes 1
really 2
reappears 1
rear 3
reared 1
refuses 2
related 1
release 1
released 1
remain 1
remained 1
remains 2
remnants 1
repair 1
rest 2
retreat 1
return 7
returned 1
returning 1
returns 1
reveals 1
ride 3
rides 1
right 1
righthand 1
robert 2
running 1
runs 1
saddles 1
safe 1
safety 1
saladin 7
salim 14
saracen 2
save 1
saved 1
say 1
searches 1
see 1
sees 1
seizure 1
sends 3
sent 1
serf 1
serious 1
several 1
she 4
ship 2
siege 1
since 1
sins 1
sir 24
skullcap 1
slavers 2
small 1
so 1
sold 1
soldiers 6
sometimes 1
sons 1
spell 2
spy 1
squire 1
squires 1
stable 1
start 1
starts 2
stifling 1
still 2
straight 1
strong 1
stumble 1
sultan 1
survives 1
swiftly 1
sword 1
takes 1
talk 1
tells 2
ten 1
tewfik 1
that 6
the 72
their 2
them 8
then 1
there 1
these 1
they 16
thinks 1
this 2
threat 1
three 1
through 1
tibby 5
time 1
to 77
told 4
tom 1
tower 1
towers 2
training 1
travel 2
travelling 1
treat 1
tries 1
troop 1
try 1
trying 3
tunic 1
turban 1
turns 2
twist 1
two 2
unconscious 2
unlike 1
until 1
up 2
uses 1
using 1
vigor 3
visitor 1
waiting 3
wakes 1
wall 1
walls 3
wants 1
war 1
was 6
watch 1
watching 2
water 1
way 1
weeks 1
well 1
wellrespected 1
were 1
what 1
when 9
where 1
which 3
while 15
who 9
why 1
wife 1
will 1
win 1
witch 1
with 12
woman 1
works 1
would 1
wounded 1
year 1
years 3
yelling 1
