275376
/m/01p7_6
/m/01p7_6
Terry Pratchett
1981
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/01z4y": "Comedy", "/m/02xlf": "Fiction"}
a 20
abandon 1
able 1
about 3
actions 1
addition 1
adonis 1
advanced 3
affixed 1
after 1
ago 1
agrees 1
aim 1
alien 1
aliens 1
all 2
allow 1
also 2
america 1
among 2
amounts 1
an 5
analogous 1
and 26
anomalous 1
arad 3
archaeologists 1
are 6
around 2
arrives 1
artefacts 1
artificial 2
as 3
at 4
attempt 1
automated 1
bearlike 1
been 2
beginnings 1
being 3
believe 1
branches 1
breaking 1
build 1
builders 2
building 1
builds 1
buildup 1
built 1
but 1
by 9
called 1
carefully 1
carpets 1
cause 2
caused 3
chaotic 1
christos 1
civilizations 1
clearly 1
climate 1
collapse 1
comes 1
company 6
complete 1
completely 2
confusion 1
conspicuously 1
constantly 1
constructed 1
construction 1
constructs 1
contact 1
containing 1
continent 1
controlling 1
coordinates 1
crafted 1
crash 1
create 1
creatures 1
cult 1
deaths 1
decimated 1
demons 1
despite 1
detect 1
devastation 1
dies 1
differences 1
disappearance 1
disc 8
discover 1
discovery 1
diverse 1
does 2
dominates 1
down 1
due 2
early 1
earth 10
eastern 2
edge 1
embark 1
embarked 1
employees 2
en 1
encounter 1
end 2
engineer 1
enough 1
ensure 1
entire 1
entropy 1
epidemic 1
equipment 1
equipped 1
eternity 1
eventually 2
evidence 1
excelling 1
exchange 1
excited 1
existence 1
expedition 3
expressed 1
extinct 1
extremely 1
fact 2
fake 1
false 2
fearing 1
finally 1
find 2
flat 6
flattened 1
flying 1
for 6
forced 1
forgotten 1
fossils 1
fourarmed 1
froglike 1
from 3
further 1
future 1
general 1
generated 1
geographically 1
giant 1
gigantic 1
great 1
growing 1
habitable 1
hand 1
has 4
have 2
heartattack 1
heliocentric 1
help 1
hemisphere 2
highly 1
historian 1
hit 1
hoaxes 2
hollow 1
homeworld 1
homogeneity 1
hoping 1
however 3
hub 3
human 3
humanity 2
hundred 1
implication 1
impossible 1
in 10
increasingly 1
indeed 1
indistinguishable 1
inhabitants 2
inside 2
interior 1
is 16
it 2
its 3
itself 2
jago 1
jalo 5
joke 1
jokes 1
journey 2
just 1
kin 14
kings 1
know 1
knows 2
kung 2
lacking 1
land 1
large 1
launch 1
led 1
lethal 1
life 1
liftbelt 1
like 3
linguist 1
long 1
louis 1
lunarsized 1
machinery 1
machines 1
made 1
magic 1
magical 1
maintenance 1
makes 1
manufacture 1
marco 3
mass 1
massive 1
match 1
may 1
mediaeval 1
medieval 1
mindquakes 1
mischievous 1
misgivings 1
missing 1
monitors 1
moon 2
more 1
much 1
muscular 1
mysterious 2
near 1
not 2
now 1
number 1
objects 2
occasion 1
occasional 1
of 27
offer 1
old 2
on 9
onboard 1
one 2
only 2
or 1
orbiting 1
order 1
organisation 1
other 2
others 1
our 1
outofplaceartefacts 1
over 2
own 1
parallels 1
paranoid 1
party 1
past 1
place 1
planet 2
planetary 1
planets 6
populace 1
population 1
possibility 1
practical 1
preprogrammed 1
previous 1
process 1
profession 1
purses 1
put 1
race 1
races 1
reach 1
real 3
realise 1
reaping 1
rebellious 1
recent 1
recruited 1
relativistic 1
reme 1
rendezvous 1
replacement 1
represented 1
rescue 1
return 1
revolving 1
rewards 1
ringworld 1
robotic 1
rome 1
rotates 1
route 1
running 1
sail 1
salvaged 1
searching 1
secretly 1
see 1
seems 1
shand 1
she 4
sheer 1
ship 4
shocked 1
shoes 1
silver 3
since 2
sky 1
small 1
so 1
sophisticated 2
spaceship 1
species 1
sphere 1
spindle 1
spotted 1
stars 1
story 1
strange 1
strata 5
structure 1
stunning 1
such 1
suits 1
sun 1
sunset 1
superstitious 1
survival 1
suspect 1
system 1
systems 1
task 1
team 1
techniques 1
technological 2
technology 1
terraforming 1
than 1
that 5
the 78
their 5
them 1
themselves 1
there 2
these 1
they 7
thing 2
this 2
thousand 1
threat 1
threatens 1
thus 1
tiny 1
tired 1
to 16
told 1
too 1
travellers 2
two 2
under 1
unearthed 1
unexpectedly 1
unfamiliar 1
universe 1
unless 1
venus 1
version 1
very 1
vessel 1
view 1
vikings 1
vinland 1
violent 1
weapons 1
what 1
when 5
which 2
who 2
whole 2
whom 1
will 2
with 8
working 1
world 7
wu 1
years 2
