12223494
/m/02vwggp
/m/02vwggp
Jean Thesman
2003-10-13
a 4
aaron 1
abandoned 1
acidic 1
always 1
an 1
and 11
are 2
as 1
at 1
attractive 1
aunt 1
be 2
because 1
boarders 1
boardinghouse 2
but 1
careless 1
demanding 1
does 1
dream 1
ellen 3
empty 1
especially 1
ever 1
family 1
father 1
finally 1
find 1
finding 1
flannery 2
flat 1
for 1
from 2
getting 1
goals 1
has 2
hasnt 1
help 1
her 4
home 1
in 1
independence 1
independent 1
ireland 1
is 1
it 1
jolie 1
journal 1
kate 5
keeley 1
linens 1
logan 1
lure 1
money 1
more 1
move 1
mrs 2
mysterious 1
novelty 1
of 6
older 1
open 2
out 1
partner 1
planned 1
pursue 1
pursuing 1
realise 1
returned 1
rich 1
romance 1
rutledge 1
saved 1
schuster 1
share 1
she 2
shop 2
sick 1
spent 1
stackhouse 1
still 1
store 2
stranger 1
such 1
thalia 1
than 1
the 11
their 1
they 2
though 1
tied 1
to 4
travel 1
will 1
wiser 1
with 1
womanhood 1
