583542
/m/02sf28
/m/02sf28
Richmal Crompton
1941
{"/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
141 1
4 1
a 60
about 13
account 1
accounts 1
admires 1
adventures 1
aerodrome 1
after 13
again 1
air 2
all 10
allotments 2
along 1
amazing 1
amused 1
an 6
and 70
anger 1
angrily 1
annoyed 2
another 3
any 1
apparently 1
appears 2
are 7
area 2
arms 1
array 1
arrest 1
as 9
aside 1
asking 2
asks 2
asparagus 1
assumes 1
at 14
attached 1
attempts 1
attending 1
aunt 1
away 3
awe 1
babyish 1
back 2
bag 1
bagshott 1
balance 1
band 2
bank 3
barrow 2
be 14
because 2
become 3
bed 1
been 3
before 2
being 5
beings 1
believe 1
believing 3
best 1
better 1
bevertons 3
bickering 1
bike 1
blackened 1
blacksmith 1
blames 1
bleeding 1
blockaded 1
blonde 1
bomb 2
book 1
books 1
boots 1
both 1
bott 2
bottys 1
boxes 1
boy 1
branches 1
brandishes 1
bravely 1
braver 1
breeds 1
briefcase 1
bring 1
brown 5
browns 1
build 1
builder 2
building 1
built 1
bully 1
bun 1
burn 1
bushes 1
bustles 1
but 12
by 8
cakes 1
called 1
calls 1
can 1
cant 1
capture 1
car 1
carries 1
carrying 1
cart 1
case 1
cash 1
casually 1
caught 1
cause 2
chair 1
changed 1
cheese 1
child 4
children 1
claude 6
clear 1
coconut 1
collected 1
collecting 1
colonel 2
come 3
comical 1
committee 1
common 1
companion 1
company 1
consciousness 1
contentedly 1
continues 1
conveniently 1
cook 2
cork 1
corner 4
corners 1
could 1
countenance 1
country 2
couple 1
cover 2
create 1
creator 1
cutlery 1
dare 1
daughter 1
day 1
decide 3
decides 7
detailed 1
did 2
didnt 1
different 2
dig 2
digging 2
directions 1
discovers 1
dismisses 1
dispute 1
disturb 1
do 5
does 2
doesnt 1
doing 4
doings 1
dont 2
dorniers 1
dreams 1
dress 2
dressed 1
dripping 1
dry 1
dulcie 3
dull 1
dump 1
during 1
each 4
earnest 1
eat 1
eaten 1
economy 3
efforts 1
elderly 3
eleven 1
end 2
ended 1
endless 1
ends 1
equipped 1
ethel 3
even 5
evening 2
eventually 2
every 2
exhibition 4
exist 1
expects 2
explains 1
face 1
fact 2
failed 1
family 2
far 1
father 1
fathers 1
few 1
find 8
finds 7
finished 1
fire 3
firewood 1
first 6
fixes 1
flags 1
flavour 1
flower 1
flowers 3
follow 1
following 1
follows 1
for 19
forgives 1
form 1
forth 1
fortress 1
found 2
frequent 1
fretting 1
fretwork 1
friends 1
from 4
front 1
full 3
fund 1
fundraising 1
funds 1
further 1
gain 2
games 1
gang 2
garage 2
gardener 3
gardeners 2
gardens 1
gentleman 4
germans 2
get 4
gets 5
getting 1
ginger 4
girl 2
give 2
given 1
gives 3
glad 1
go 1
god 1
goes 5
good 6
green 1
grisling 1
grissel 2
ground 1
grow 1
grower 1
growers 2
guard 1
guests 1
had 5
hadnt 1
happen 1
happened 2
happenings 2
happens 1
happiest 1
has 5
have 6
having 2
he 40
hear 1
hears 2
heather 1
held 2
helping 1
her 10
here 2
herself 1
high 1
highwaymen 4
him 13
himself 2
his 28
historical 1
hitler 1
holes 2
home 6
hope 1
hose 1
hoses 1
hours 1
house 5
household 1
housemaid 1
houses 3
how 1
however 3
hurriedly 1
i 1
idea 1
identical 1
if 3
impressed 1
in 31
inclined 1
include 1
included 1
indignant 1
inspired 1
interfere 1
intersection 1
into 2
invigorated 1
iron 4
is 24
isnt 1
it 23
item 1
job 1
join 1
joined 1
joining 1
joker 1
jones 5
joy 1
junk 2
just 1
keep 2
kept 1
knew 1
known 1
ladies 1
land 3
larder 1
larger 1
lasting 1
later 1
laurel 3
lawn 1
leading 1
learns 1
leave 3
leaves 2
leaving 1
left 2
lemonade 1
lessen 1
lets 1
letters 1
lift 1
like 5
little 1
lives 4
living 2
local 2
look 3
lost 2
luck 1
made 3
mailboxes 1
make 4
making 1
man 8
manages 2
manly 4
mansion 1
many 3
maps 1
marleigh 1
marley 1
may 1
meaning 2
meanwhile 1
meek 1
meeker 2
meet 1
memorabilia 2
men 5
mentions 1
merely 1
mind 1
mix 1
mixed 1
money 4
more 4
most 3
mother 6
mothers 1
mouth 1
movie 1
mowing 1
mr 6
mrs 5
muscles 1
museum 2
must 4
nagging 2
name 1
named 1
nameplates 1
names 1
nearby 1
nearly 1
never 1
new 1
next 2
nice 1
night 2
no 2
not 12
note 1
notice 1
obviously 1
odd 2
of 35
offerings 1
officer 2
often 2
old 2
on 8
once 3
one 17
only 4
or 1
order 1
other 4
out 10
outlaws 10
outrages 1
outside 1
over 2
own 3
owner 1
owners 1
paper 1
papers 1
parachutist 2
parading 1
parts 1
party 3
passed 1
passwords 1
peabody 1
peaches 1
pennies 1
people 1
perkins 3
person 1
persuade 1
piece 1
pieces 1
place 3
places 1
plants 1
plate 1
plates 2
play 4
pleased 1
plot 1
plotting 1
police 4
policeman 1
poor 1
pounds 1
practical 1
practicing 1
presence 1
pride 2
prizes 1
proceedings 1
produce 1
production 1
profiteers 1
propaganda 1
psychology 1
puddings 1
pulling 1
pummel 1
punch 1
pushing 1
put 3
putting 1
quisiling 1
quisling 1
quite 1
races 1
raid 1
raise 1
raisin 1
raisins 2
rather 1
receive 2
recipes 1
regular 1
relation 2
relations 3
reluctantly 1
remain 1
remainder 1
removed 1
reserved 1
rest 1
results 2
revenues 1
rewarded 1
rewarding 1
right 2
rings 1
rippling 1
road 2
robert 5
rockery 1
rocks 1
room 2
ruining 1
run 1
runs 1
said 3
same 2
sandbags 1
sardine 1
sardines 2
save 1
saw 1
say 1
saying 6
says 3
scared 1
school 2
schoolboys 2
scrap 4
screwdriver 1
search 1
second 2
section 1
see 5
seeing 1
seek 1
sees 5
sell 2
sells 1
send 1
sense 1
separated 1
sequence 1
sets 1
sewing 1
she 19
shelter 1
shoot 2
shooting 1
shops 1
shot 1
should 4
shouldnt 1
sign 2
signal 1
signpost 1
signs 2
similar 1
simply 1
since 1
six 1
sized 1
skipping 1
skrappion 1
so 13
some 6
something 4
son 1
sounds 1
spirit 1
spitfire 2
spot 1
squad 1
standards 1
start 1
starting 1
starts 1
station 1
steal 2
stealing 2
sticks 1
stilton 1
stopped 1
strength 1
stressed 1
suggesting 1
suit 1
surprise 2
