6844940
/m/0gs7lk
/m/0gs7lk
Ellen Raskin
1974
a 7
about 2
adding 1
again 1
alone 1
along 1
and 6
as 2
be 1
behind 1
blake 1
book 4
but 1
by 1
can 1
capri 2
centers 1
characteristics 1
characters 1
classify 1
concern 1
conrad 1
cousin 1
dancing 1
dealer 1
down 1
eccentric 1
family 4
fear 1
fictional 1
fido 1
figg 4
find 1
florence 4
follow 1
for 1
generations 1
gets 1
gilbert 1
girl 1
greater 1
greatest 2
happenings 1
heaven 1
her 7
him 1
his 2
history 1
human 1
in 1
including 1
insight 1
interactive 1
into 1
investigating 1
involves 1
is 5
it 1
its 2
joseph 1
journey 1
kadota 1
kanines 1
knowledge 1
leads 1
leave 1
leaves 1
lisa 1
literature 1
living 1
machine 1
main 1
member 1
mentions 1
mona 3
most 1
mother 1
music 1
must 1
mysterious 2
mystery 3
never 1
newton 2
nine 1
novel 2
of 7
on 2
one 1
only 1
opening 1
or 1
own 1
pages 1
passed 1
performing 1
pineapple 1
pretzel 1
rather 1
read 1
readers 1
remus 1
ritual 1
romance 1
romantic 1
romulus 1
second 1
sister 1
solving 1
some 1
status 1
story 1
succeed 1
sullivan 1
surrealistic 1
talking 1
tap 1
teenage 1
that 2
the 21
through 1
to 3
town 1
trail 1
truman 1
truth 2
uncle 3
uncles 1
unravel 1
unusual 1
walking 1
which 1
while 1
will 1
william 1
wish 1
with 3
writings 1
