12784305
/m/02x4s_n
/m/02x4s_n
Jorge Luis Borges
1939-06-16
{"/m/02xlf": "Fiction"}
a 3
abandoned 1
acquaintance 1
after 1
allah 1
an 2
and 9
another 1
arab 5
arabian 1
attack 1
babylonia 2
babylonian 5
babylonians 1
been 1
build 2
camel 1
capturing 1
climb 1
confused 1
court 1
days 1
desert 2
did 1
died 1
door 1
enter 2
extremely 1
finally 2
force 1
galleries 1
get 1
had 1
has 1
have 1
he 6
him 8
his 7
hunger 1
impede 1
in 4
into 1
it 1
its 1
king 8
kings 1
known 1
labyrinth 4
labyrinths 1
land 2
launched 1
led 1
lose 2
made 1
make 1
managed 1
men 1
middle 1
mock 1
most 1
no 1
nor 3
not 1
now 1
of 5
on 2
order 1
orders 1
out 1
passage 1
prudent 1
reminds 1
returned 1
riding 1
says 1
see 1
show 1
so 2
someday 1
stairways 1
subjects 1
subtle 1
successful 1
that 5
the 16
their 1
then 1
thirst 1
those 1
three 1
through 1
throughout 1
thy 1
tied 1
time 1
to 12
told 2
tremendous 1
tried 1
untied 1
venture 1
visited 1
walls 1
wander 1
way 2
wearying 1
when 1
where 1
which 1
who 1
will 1
willing 1
would 3
