27109640
/m/0bs8xkz
/m/0bs8xkz


{"/m/01hmnh": "Fantasy"}
a 6
about 1
against 2
also 1
and 6
anyone 1
apathy 1
arlen 2
army 1
as 2
bales 1
battle 1
became 1
betrayer 1
book 1
brook 1
but 2
by 1
calling 1
carries 1
chose 2
continues 1
core 1
corelings 2
deliverer 3
demon 2
demons 2
desert 2
different 1
each 1
else 1
emerging 1
eventually 1
fear 1
feast 1
fight 1
figure 1
formerly 1
friend 1
from 3
grew 1
hamlet 1
harsh 1
has 1
he 7
heads 1
himself 1
his 1
holy 1
humanity 1
humans 1
hungry 1
in 2
inherited 1
intent 1
is 5
its 1
known 1
learned 1
lessons 1
life 1
man 1
mankind 1
night 2
not 1
novel 1
of 4
on 1
own 1
painted 1
path 1
plague 1
planet 1
quintet 1
reluctant 1
returned 1
rise 1
saviour 1
small 1
spear 2
stalk 1
stands 1
story 1
the 16
though 1
tibbet 1
to 2
tomb 1
trapped 1
two 1
up 1
upon 1
vast 1
war 1
way 1
where 1
which 1
who 2
world 1
