22163786
/m/05q8byp
/m/05q8byp
Bruce Marshall
1988
{"/m/05hgj": "Novel"}
135 1
a 1
abyssinia 1
accountant 1
against 1
an 2
and 2
arthur 1
audit 1
background 1
bazzini 1
beautiful 1
becomes 2
begin 1
books 1
brink 1
british 1
but 1
chartered 1
country 1
emma 1
firm 1
focuses 1
for 1
from 1
hampered 1
he 3
his 2
in 1
involved 1
is 2
italian 1
italy 1
leaving 1
milan 1
mission 1
mistaken 1
of 3
on 2
poised 1
prevented 1
problems 1
really 1
seemingly 1
sent 1
set 1
somewhat 1
spy 1
story 1
straightforward 1
the 7
to 2
treacherous 1
war 1
waters 1
when 2
with 2
