1277302
/m/04phcr
/m/04phcr
John Gardner
1993-07-15
{"/m/06wkf": "Spy fiction"}
a 8
actor 1
agent 1
also 2
an 1
and 1
assassinations 1
at 1
better 1
blood 1
bond 1
branch 1
called 1
calls 1
castle 1
connections 1
david 1
drache 1
dragonpol 1
drops 1
each 1
flicka 1
flower 1
follows 1
former 1
fredericka 1
friend 1
from 1
grower 1
grsse 1
he 4
horton 1
in 3
international 1
into 1
investigate 1
is 3
later 1
laura 1
lead 1
left 2
lives 1
london 1
lovely 1
maeve 1
march 2
marks 1
meet 1
meets 1
mi5 1
murder 1
museum 1
oak 1
of 4
on 3
paris 1
petal 1
rhine 1
rome 1
rose 1
scene 1
schloss 1
sent 1
stage 1
swiss 1
switzerland 1
terms 1
the 3
theatre 1
they 1
to 2
trails 1
tree 1
turning 1
von 1
washington 1
when 1
where 1
which 1
who 1
whom 1
widow 1
with 2
