19661209
/m/04mxtg8
/m/04mxtg8
Tim Powers

{"/m/01hmnh": "Fantasy"}
12 1
40 1
76 1
a 10
able 1
addition 1
after 1
age 2
albeit 1
also 2
an 1
and 7
angeles 1
angelica 1
antagonists 3
anthem 1
apie 2
appears 1
are 7
arthur 2
as 3
be 2
because 2
been 1
behavior 1
both 2
bottled 1
bought 1
boy 1
bradshaw 1
but 1
by 3
call 1
called 1
capture 1
catch 1
chance 1
chase 1
cigars 1
comedy 1
delarava 5
digest 1
digested 1
early 1
edison 3
election 1
elevenyear 1
elizalde 1
even 1
father 2
fault 1
fictional 1
for 2
former 2
functions 1
ghost 6
ghosts 4
godson 1
has 2
hasnt 1
have 1
he 1
help 1
helper 2
her 1
his 2
hoomie 2
how 2
however 1
if 1
immortality 1
in 8
ingest 1
ingested 3
ingesting 1
is 11
isnt 1
it 3
its 1
known 1
koot 2
kootie 4
last 1
line 1
lives 1
locate 1
loretta 4
los 1
magical 1
main 3
man 1
manages 1
market 1
may 1
mostly 1
mysterious 1
named 1
narrative 1
nicky 1
novel 2
oaks 2
of 7
often 1
old 1
or 1
own 1
parganas 2
particularly 1
patrick 2
personality 1
pete 5
place 1
played 1
powerful 1
powers 1
presidential 1
previous 1
prolonging 1
prominent 1
propelled 1
protagonists 2
psychiatrist 1
puberty 1
pursues 1
pursuing 1
quest 1
reached 1
readytobe 1
references 1
series 1
shadroe 2
shadroebradshaw 2
she 1
sherman 1
situation 1
smokes 1
so 1
sold 1
solomon 1
son 1
sought 1
spooky 1
state 2
states 1
sullivan 8
surrounding 1
system 1
takes 1
teet 1
that 1
the 13
their 3
them 1
theme 1
themselves 1
there 3
these 1
they 3
this 2
thomas 1
tim 1
to 8
two 2
undigested 1
united 1
unknown 1
unwittingly 1
where 1
who 1
will 1
wish 1
year 1
yet 1
younger 1
