938210
/m/03rrfw
/m/03rrfw
Robert Harris
2003

24 1
a 10
acerrae 1
actual 1
after 1
aid 1
ampliatus 6
an 1
and 15
any 1
aqua 2
aquarius 4
aqueduct 7
are 4
around 1
arrives 1
as 5
assembles 1
at 3
atella 1
attilius 12
august 1
augusta 2
available 1
back 2
baiae 1
based 1
bay 2
be 1
becomes 1
before 1
begin 1
beginning 1
blocked 2
body 1
book 1
bottom 1
carries 1
case 1
charge 1
cheap 1
citizens 1
city 1
claim 1
close 1
collapsed 1
comes 1
coming 1
concludes 1
connected 1
corelia 5
corpulent 1
cumae 1
daughter 1
dies 1
dig 1
discoverthousands 1
do 1
docked 1
down 1
dramatically 1
drowning 1
eels 1
effects 1
elder 2
embroiled 1
emerged 1
emptied 1
encompassing 1
end 1
engineer 1
enter 1
entirely 1
eruption 1
eruptionimplying 1
evacuate 2
exomnius 2
expedition 2
fail 1
father 1
feeding 1
fillwhich 1
find 1
fleet 1
flow 3
former 1
from 7
full 1
fumes 1
gets 1
gone 1
grid 1
had 3
has 1
have 1
he 4
hed 1
helped 1
her 1
herculaneum 1
high 1
him 1
himself 1
his 3
historical 1
hydraulic 1
imperial 1
important 1
in 5
incident 1
intended 1
is 6
just 2
killed 1
land 1
last 1
later 1
legend 1
life 1
likely 1
local 1
lowering 1
make 1
man 1
many 1
marcus 1
meaning 1
mirabilis 1
misenum 4
mount 4
must 1
mysteriously 1
naples 4
needs 1
nephew 1
nine 1
nola 2
not 1
novel 1
numerius 1
of 20
offering 1
on 5
once 1
only 1
oplontis 1
order 1
overwhelms 1
part 1
performing 1
piscina 1
planning 1
pliny 3
plot 1
pollio 1
pompeii 5
popidius 1
predecessor 2
previous 1
primus 1
proof 1
puteoli 1
questions 1
records 1
refuses 1
region 3
repairs 1
reports 2
reservoir 3
retrieve 1
risk 1
risks 1
roman 1
rome 2
section 2
sentence 1
sequential 1
sesterces 1
should 1
shut 1
since 1
slave 2
somewhere 1
speculator 1
springs 2
stealing 1
stops 1
studies 1
supplies 1
supply 3
survived 1
suspicious 1
system 1
take 1
that 7
the 47
their 1
then 2
there 2
through 3
to 20
town 1
towns 3
travel 1
treasury 1
tries 1
trip 1
tunnel 2
up 1
vanished 1
vedius 1
vesuvius 4
water 6
waters 1
way 1
what 1
when 3
which 3
while 2
whose 1
with 1
without 1
woman 1
written 1
