13006503
/m/02z32xg
/m/02z32xg
Frederic Dannay

{"/m/02n4kr": "Mystery", "/m/014dfn": "Speculative fiction", "/m/0j5nm": "Whodunit"}
a 6
alibis 1
an 1
ancient 1
and 7
asks 1
at 1
auction 2
back 1
beautiful 1
because 1
becomes 1
been 3
blade 1
business 1
but 1
butcher 2
buy 1
by 1
cant 1
coated 1
completely 1
crime 1
cyanide 1
daughter 2
dismay 1
ellery 4
every 1
falls 1
financier 1
for 1
found 1
four 1
get 1
has 4
have 1
he 2
head 1
hearts 1
hired 1
his 5
household 1
how 1
hydroelectric 1
idle 1
impoverished 1
in 3
including 2
involved 2
is 6
jacques 1
jardin 3
kooky 1
lawyer 1
left 1
less 1
longtime 1
lot 1
machinations 1
mistress 1
molasses 1
moon 1
more 1
motives 1
much 3
murderer 1
next 1
novel 2
number 2
of 5
ohippi 1
on 3
once 1
partner 1
people 2
personal 1
pierced 1
pink 1
plays 1
project 1
prominent 1
property 1
queen 1
rhys 2
role 1
screenplay 1
see 1
sell 1
servantvalettrainer 1
sit 1
so 1
solly 3
son 2
spaeth 3
studio 1
subplot 1
suspicion 1
sword 1
than 1
that 1
the 10
they 1
through 1
to 6
traces 1
up 1
valerie 1
walter 2
wealthy 1
weeks 1
were 1
when 1
which 1
whose 2
winni 1
with 3
work 1
works 1
