13906276
/m/03cmv_p
/m/03cmv_p
Yi Munyol
1987-06
5th 2
6th 1
a 5
after 1
all 1
alone 1
also 2
and 7
back 3
before 1
being 1
breaks 1
business 1
but 4
by 4
byeongtae 10
do 1
does 1
down 2
dragged 1
due 2
elementary 1
eom 3
every 1
everyone 1
everything 2
face 1
fails 1
father 1
fight 1
first 1
follow 1
for 1
force 1
forcing 1
get 1
gets 1
give 1
given 1
gives 1
go 3
goes 3
goings 1
grade 5
grades 1
great 1
had 1
han 1
has 1
have 1
he 7
hence 1
higher 1
him 5
his 7
holds 1
however 3
i 3
in 4
is 7
it 5
just 1
last 1
leaves 1
living 1
loses 1
lost 1
low 1
makes 1
man 1
meets 1
memories 1
misunderstand 1
more 1
move 1
named 1
new 1
normal 1
not 2
of 3
om 1
on 1
one 1
or 2
parents 1
play 1
polices 1
power 4
present 1
president 1
pyongtae 1
rankings 2
really 1
recalling 1
recognize 1
reign 1
restores 1
riding 1
saying 1
says 1
school 2
second 1
seen 1
senses 1
seokdae 9
seokhyen 1
soekdae 2
sokdae 1
someone 1
story 3
student 1
students 1
supports 1
surprisingly 1
teacher 2
than 2
thankful 1
the 10
there 1
therefore 1
they 1
things 2
think 1
this 1
those 1
to 12
told 1
town 1
train 2
treatment 1
under 1
up 1
was 2
well 1
were 1
when 3
where 1
who 2
with 1
wrong 1
y 1
zooms 1
