9239580
/m/02818rw
/m/02818rw
Pearl S. Buck
1935
{"/m/05hgj": "Novel"}
a 23
about 1
abroad 1
accepts 1
accompanied 1
activist 2
activists 2
addition 1
afraid 1
after 3
afterward 1
against 1
ago 1
agriculture 2
ailan 4
allow 1
almost 1
always 1
america 2
american 1
americans 1
an 2
ancient 1
and 33
anything 1
apart 2
are 3
areas 1
arrest 1
arrives 2
as 13
asks 1
aspiring 1
at 5
attitudes 1
attracted 1
away 1
baby 1
back 1
badly 1
banded 1
be 1
bearing 1
beautiful 1
became 1
become 4
becomes 1
been 1
before 1
befriends 2
begins 1
believe 1
benefit 1
berates 1
betrays 1
between 4
blue 1
borrowed 1
both 2
bought 1
breed 1
bribes 1
bring 1
brings 1
building 1
but 3
by 7
came 1
capital 1
captain 1
carefree 1
carousing 1
carrying 1
caught 1
cause 1
celebration 1
changed 1
china 1
chinese 3
christianity 1
city 3
claim 2
class 2
closer 1
clothing 1
coarse 1
coast 1
coastal 1
colleagues 1
college 1
combine 1
comes 1
comfortable 1
commanders 1
common 1
completed 1
confrontation 1
consider 1
continues 1
convert 1
cotton 1
country 2
countrys 1
countryside 1
cousins 1
crack 1
culture 1
custody 1
customs 2
daughter 1
days 1
deathly 1
debt 2
decadent 1
degree 2
delivers 2
deteriorates 1
determination 2
differences 1
difficult 1
discovers 1
discrimination 1
distinctions 1
divorced 1
doctor 1
does 2
doorway 1
down 2
dr 1
drives 1
due 1
during 2
duty 1
dying 1
earlier 1
earn 1
earthen 2
either 1
elder 1
end 1
enrolls 1
especially 1
even 2
every 1
expected 1
explaining 1
faith 1
falling 1
falls 1
family 3
farm 1
farmer 1
farmers 1
father 1
fathers 1
feelings 1
female 2
festivities 1
fighting 1
final 1
financed 1
find 1
finds 3
first 1
fit 1
fled 1
flees 2
follow 1
following 1
for 8
forces 1
foreign 1
foster 4
foundling 1
free 1
from 8
generation 1
gets 1
girl 1
good 1
government 1
grandfather 2
great 1
greatly 2
ground 1
grown 1
grows 1
had 2
hands 1
has 8
hatred 1
have 3
having 1
he 25
henry 1
her 7
here 3
heritage 1
hide 1
high 1
him 14
himself 2
his 33
holiday 1
home 2
hope 1
hours 1
house 4
however 2
idea 1
idle 1
ill 1
in 17
injured 1
innocent 1
instances 1
intends 1
into 4
introduces 1
is 14
it 2
its 1
itself 1
ja 1
jail 1
jealousy 1
job 1
keep 1
kind 1
kiss 1
kisses 1
knowledge 1
land 2
large 2
lead 2
leading 1
leave 1
life 2
lifestyle 1
like 1
little 1
live 1
lived 1
living 1
local 1
long 1
looted 1
lung 2
lungs 1
make 1
making 1
man 2
many 1
marriage 2
married 1
marry 1
mary 3
may 1
medicine 1
meeting 1
meiling 4
meng 6
merchant 1
merchants 2
merely 1
mother 6
move 1
muses 1
nature 1
nearpoverty 1
need 1
new 4
news 3
next 1
nonchinese 1
not 4
now 1
of 18
off 2
offer 1
often 1
old 2
older 1
on 2
once 1
one 3
or 2
out 2
paid 2
parents 1
part 1
paying 1
peasants 1
persists 1
persuades 1
physical 1
planning 1
plot 1
ploy 1
poet 1
poor 2
poorly 1
possible 1
prejudice 1
prestigious 1
pride 2
prompts 1
racism 1
readily 1
real 1
reality 1
realize 1
rebel 1
rebels 1
received 1
receives 1
reconcile 2
recruit 1
rejection 1
rejoin 1
relations 1
relationship 2
release 1
released 1
rents 1
repay 1
respects 1
return 2
returns 1
revolted 1
revolution 5
revolutionary 2
rich 3
robbers 1
rural 1
safe 1
same 2
saying 1
scattered 1
school 2
schoolteacher 1
see 1
sees 1
sets 1
share 2
sharply 1
she 5
sheng 4
ship 1
shock 1
shortly 1
since 1
sister 1
six 2
slowly 1
some 1
son 3
sons 2
soon 4
spends 1
spreads 1
spring 1
squalor 1
stand 1
start 1
started 1
starts 1
states 1
still 1
strict 1
struck 1
struggles 1
student 1
students 1
studies 2
studying 1
subtle 1
sums 1
sweep 1
taken 1
takes 1
taste 1
teachers 1
tend 1
term 1
terrible 1
thanks 1
that 14
the 56
their 3
them 1
then 1
these 1
they 4
this 3
though 1
three 1
through 1
throwing 1
thrown 1
tiger 6
tigers 2
time 1
tips 1
to 40
together 1
tolerate 1
tortured 1
toward 1
town 1
trading 1
traditional 1
traditions 1
train 1
travel 1
traveling 1
travels 2
tries 1
trouble 2
truly 1
try 1
turns 1
two 1
twowe 2
uncle 1
uncles 1
united 1
unsettling 1
upbringing 1
upon 1
uprising 1
victims 1
visit 1
visits 1
wages 1
wait 1
wang 6
watch 1
we 1
west 1
when 3
where 3
which 4
while 3
who 4
whose 3
wife 1
will 3
wilson 1
wilsons 1
with 8
within 1
woman 2
word 1
wore 1
work 1
worries 1
wounds 1
year 1
years 3
young 2
younger 1
yuan 17
yuans 5
